T,V1
1.076,0.223762795329094
1.077,0.223762795329094
1.078,0.223762795329094
1.079,0.223762795329094
1.08,0.212713319808245
1.081,0.212713319808245
1.082,0.20718858204782
1.083,0.196139106526971
1.084,0.190614368766546
1.085,0.179564893245697
1.086,0.168515417724848
1.087,0.157465942203999
1.088,0.146416466683149
1.089,0.1353669911623
1.09,0.124317515641451
1.091,0.118792777881026
1.092,0.107743302360177
1.093,0.0966938268393278
1.094,0.0911690890789032
1.095,0.080119613558054
1.096,0.0745948757976294
1.097,0.0690701380372047
1.098,0.0635454002767801
1.099,0.0580206625163555
1.1,0.0469711869955063
1.101,0.0469711869955063
1.102,0.0359217114746571
1.103,0.0359217114746571
1.104,0.0359217114746571
1.105,0.0303969737142324
1.106,0.0303969737142324
1.107,0.0303969737142324
1.108,0.0303969737142324
1.109,0.0303969737142324
1.11,0.0303969737142324
1.111,0.0303969737142324
1.112,0.0303969737142324
1.113,0.0303969737142324
1.114,0.0303969737142324
1.115,0.0359217114746571
1.116,0.0359217114746571
1.117,0.0414464492350817
1.118,0.0469711869955063
1.119,0.0469711869955063
1.12,0.0524959247559309
1.121,0.0580206625163555
1.122,0.0635454002767801
1.123,0.0690701380372047
1.124,0.0745948757976294
1.125,0.080119613558054
1.126,0.0856443513184786
1.127,0.0966938268393278
1.128,0.102218564599752
1.129,0.113268040120602
1.13,0.118792777881026
1.131,0.1353669911623
1.132,0.140891728922725
1.133,0.146416466683149
1.134,0.162990679964423
1.135,0.162990679964423
1.136,0.174040155485272
1.137,0.179564893245697
1.138,0.185089631006122
1.139,0.196139106526971
1.14,0.196139106526971
1.141,0.201663844287395
1.142,0.201663844287395
1.143,0.201663844287395
1.144,0.196139106526971
1.145,0.190614368766546
1.146,0.185089631006122
1.147,0.174040155485272
1.148,0.162990679964423
1.149,0.146416466683149
1.15,0.129842253401875
1.151,0.113268040120602
1.152,0.0911690890789032
1.153,0.0635454002767801
1.154,0.0414464492350817
1.155,0.0193474981933832
1.156,-0.00827619060873985
1.157,-0.0303751416504383
1.158,-0.0579988304525614
1.159,-0.0745730437338352
1.16,-0.102196732535958
1.161,-0.129820421338081
1.162,-0.146394634619355
1.163,-0.168493585661054
1.164,-0.179543061181903
1.165,-0.190592536702752
1.166,-0.207166749984026
1.167,-0.212691487744451
1.168,-0.218216225504875
1.169,-0.2237409632653
1.17,-0.2237409632653
1.171,-0.218216225504875
1.172,-0.218216225504875
1.173,-0.212691487744451
1.174,-0.207166749984026
1.175,-0.201642012223601
1.176,-0.190592536702752
1.177,-0.179543061181903
1.178,-0.168493585661054
1.179,-0.157444110140204
1.18,-0.146394634619355
1.181,-0.140869896858931
1.182,-0.124295683577657
1.183,-0.113246208056808
1.184,-0.102196732535958
1.185,-0.0966719947755337
1.186,-0.0856225192546844
1.187,-0.0800977814942598
1.188,-0.063523568212986
1.189,-0.0579988304525614
1.19,-0.0579988304525614
1.191,-0.0469493549317122
1.192,-0.0414246171712875
1.193,-0.0358998794108629
1.194,-0.0358998794108629
1.195,-0.0303751416504383
1.196,-0.0248504038900137
1.197,-0.0193256661295891
1.198,-0.0138009283691645
1.199,-0.0138009283691645
1.2,-0.0138009283691645
1.201,-0.0138009283691645
1.202,-0.00827619060873985
1.203,-0.00827619060873985
1.204,-0.00827619060873985
1.205,-0.00827619060873985
1.206,-0.00275145284831524
1.207,-0.00827619060873985
1.208,-0.00275145284831524
1.209,-0.00275145284831524
1.21,-0.00827619060873985
1.211,-0.00275145284831524
1.212,-0.00275145284831524
1.213,-0.00275145284831524
1.214,-0.00275145284831524
1.215,0.00277328491210938
1.216,0.00277328491210938
1.217,0.00277328491210938
1.218,0.00277328491210938
1.219,0.00277328491210938
1.22,0.00277328491210938
1.221,0.00277328491210938
1.222,0.00277328491210938
1.223,0.00277328491210938
1.224,0.00277328491210938
1.225,-0.00275145284831524
1.226,0.00277328491210938
1.227,0.00277328491210938
1.228,0.00277328491210938
1.229,0.00277328491210938
1.23,0.00277328491210938
1.231,0.00277328491210938
1.232,0.00277328491210938
1.233,0.00277328491210938
1.234,0.00277328491210938
1.235,0.00277328491210938
1.236,-0.00275145284831524
1.237,-0.00275145284831524
1.238,-0.00275145284831524
1.239,-0.00275145284831524
1.24,-0.00827619060873985
1.241,-0.00827619060873985
1.242,-0.00827619060873985
1.243,-0.00827619060873985
1.244,-0.00827619060873985
1.245,-0.0138009283691645
1.246,-0.00827619060873985
1.247,-0.0138009283691645
1.248,-0.0138009283691645
1.249,-0.0138009283691645
1.25,-0.0193256661295891
1.251,-0.0193256661295891
1.252,-0.0248504038900137
1.253,-0.0248504038900137
1.254,-0.0303751416504383
1.255,-0.0358998794108629
1.256,-0.0358998794108629
1.257,-0.0358998794108629
1.258,-0.0524740926921368
1.259,-0.0469493549317122
1.26,-0.0579988304525614
1.261,-0.063523568212986
1.262,-0.0690483059734106
1.263,-0.0800977814942598
1.264,-0.0911472570151091
1.265,-0.0966719947755337
1.266,-0.102196732535958
1.267,-0.113246208056808
1.268,-0.124295683577657
1.269,-0.129820421338081
1.27,-0.140869896858931
1.271,-0.146394634619355
1.272,-0.162968847900629
1.273,-0.174018323421478
1.274,-0.179543061181903
1.275,-0.185067798942327
1.276,-0.196117274463177
1.277,-0.201642012223601
1.278,-0.212691487744451
1.279,-0.212691487744451
1.28,-0.212691487744451
1.281,-0.212691487744451
1.282,-0.207166749984026
1.283,-0.201642012223601
1.284,-0.196117274463177
1.285,-0.185067798942327
1.286,-0.179543061181903
1.287,-0.162968847900629
1.288,-0.146394634619355
1.289,-0.124295683577657
1.29,-0.107721470296383
1.291,-0.0800977814942598
1.292,-0.063523568212986
1.293,-0.0414246171712875
1.294,-0.0138009283691645
1.295,0.00829802267253399
1.296,0.0303969737142324
1.297,0.0580206625163555
1.298,0.080119613558054
1.299,0.102218564599752
1.3,0.124317515641451
1.301,0.140891728922725
1.302,0.157465942203999
1.303,0.168515417724848
1.304,0.179564893245697
1.305,0.190614368766546
1.306,0.196139106526971
1.307,0.201663844287395
1.308,0.201663844287395
1.309,0.201663844287395
1.31,0.201663844287395
1.311,0.201663844287395
1.312,0.190614368766546
1.313,0.185089631006122
1.314,0.179564893245697
1.315,0.168515417724848
1.316,0.162990679964423
1.317,0.157465942203999
1.318,0.140891728922725
1.319,0.1353669911623
1.32,0.124317515641451
1.321,0.118792777881026
1.322,0.107743302360177
1.323,0.102218564599752
1.324,0.0911690890789032
1.325,0.0856443513184786
1.326,0.0745948757976294
1.327,0.0690701380372047
1.328,0.0635454002767801
1.329,0.0580206625163555
1.33,0.0524959247559309
1.331,0.0469711869955063
1.332,0.0414464492350817
1.333,0.0359217114746571
1.334,0.0359217114746571
1.335,0.0359217114746571
1.336,0.0303969737142324
1.337,0.0303969737142324
1.338,0.0303969737142324
1.339,0.0303969737142324
1.34,0.0303969737142324
1.341,0.0248722359538078
1.342,0.0248722359538078
1.343,0.0248722359538078
1.344,0.0248722359538078
1.345,0.0248722359538078
1.346,0.0303969737142324
1.347,0.0303969737142324
1.348,0.0359217114746571
1.349,0.0359217114746571
1.35,0.0359217114746571
1.351,0.0469711869955063
1.352,0.0524959247559309
1.353,0.0524959247559309
1.354,0.0580206625163555
1.355,0.0690701380372047
1.356,0.0745948757976294
1.357,0.080119613558054
1.358,0.0856443513184786
1.359,0.0966938268393278
1.36,0.102218564599752
1.361,0.113268040120602
1.362,0.124317515641451
1.363,0.1353669911623
1.364,0.140891728922725
1.365,0.151941204443574
1.366,0.157465942203999
1.367,0.168515417724848
1.368,0.179564893245697
1.369,0.190614368766546
1.37,0.196139106526971
1.371,0.196139106526971
1.372,0.20718858204782
1.373,0.20718858204782
1.374,0.201663844287395
1.375,0.20718858204782
1.376,0.20718858204782
1.377,0.196139106526971
1.378,0.196139106526971
1.379,0.185089631006122
1.38,0.174040155485272
1.381,0.157465942203999
1.382,0.140891728922725
1.383,0.129842253401875
1.384,0.102218564599752
1.385,0.0856443513184786
1.386,0.0635454002767801
1.387,0.0359217114746571
1.388,0.0138227604329586
1.389,-0.00827619060873985
1.39,-0.0303751416504383
1.391,-0.0579988304525614
1.392,-0.0745730437338352
1.393,-0.0966719947755337
1.394,-0.113246208056808
1.395,-0.135345159098506
1.396,-0.15191937237978
1.397,-0.162968847900629
1.398,-0.174018323421478
1.399,-0.190592536702752
1.4,-0.201642012223601
1.401,-0.201642012223601
1.402,-0.207166749984026
1.403,-0.207166749984026
1.404,-0.207166749984026
1.405,-0.201642012223601
1.406,-0.201642012223601
1.407,-0.196117274463177
1.408,-0.190592536702752
1.409,-0.185067798942327
1.41,-0.174018323421478
1.411,-0.162968847900629
1.412,-0.15191937237978
1.413,-0.146394634619355
1.414,-0.140869896858931
1.415,-0.124295683577657
1.416,-0.118770945817232
1.417,-0.113246208056808
1.418,-0.102196732535958
1.419,-0.0966719947755337
1.42,-0.0856225192546844
1.421,-0.0800977814942598
1.422,-0.0745730437338352
1.423,-0.0690483059734106
1.424,-0.063523568212986
1.425,-0.0579988304525614
1.426,-0.0579988304525614
1.427,-0.0469493549317122
1.428,-0.0469493549317122
1.429,-0.0414246171712875
1.43,-0.0414246171712875
1.431,-0.0358998794108629
1.432,-0.0358998794108629
1.433,-0.0358998794108629
1.434,-0.0303751416504383
1.435,-0.0303751416504383
1.436,-0.0248504038900137
1.437,-0.0358998794108629
1.438,-0.0303751416504383
1.439,-0.0358998794108629
1.44,-0.0303751416504383
1.441,-0.0414246171712875
1.442,-0.0414246171712875
1.443,-0.0414246171712875
1.444,-0.0469493549317122
1.445,-0.0524740926921368
1.446,-0.0524740926921368
1.447,-0.0579988304525614
1.448,-0.063523568212986
1.449,-0.0690483059734106
1.45,-0.0745730437338352
1.451,-0.0856225192546844
1.452,-0.0911472570151091
1.453,-0.0966719947755337
1.454,-0.107721470296383
1.455,-0.113246208056808
1.456,-0.124295683577657
1.457,-0.135345159098506
1.458,-0.146394634619355
1.459,-0.146394634619355
1.46,-0.157444110140204
1.461,-0.168493585661054
1.462,-0.179543061181903
1.463,-0.190592536702752
1.464,-0.196117274463177
1.465,-0.207166749984026
1.466,-0.212691487744451
1.467,-0.218216225504875
1.468,-0.218216225504875
1.469,-0.218216225504875
1.47,-0.218216225504875
1.471,-0.212691487744451
1.472,-0.212691487744451
1.473,-0.207166749984026
1.474,-0.190592536702752
1.475,-0.179543061181903
1.476,-0.168493585661054
1.477,-0.15191937237978
1.478,-0.129820421338081
1.479,-0.107721470296383
1.48,-0.0856225192546844
1.481,-0.063523568212986
1.482,-0.0414246171712875
1.483,-0.0138009283691645
1.484,0.0138227604329586
1.485,0.0359217114746571
1.486,0.0580206625163555
1.487,0.080119613558054
1.488,0.107743302360177
1.489,0.129842253401875
1.49,0.146416466683149
1.491,0.162990679964423
1.492,0.174040155485272
1.493,0.185089631006122
1.494,0.201663844287395
1.495,0.20718858204782
1.496,0.212713319808245
1.497,0.218238057568669
1.498,0.212713319808245
1.499,0.218238057568669
1.5,0.212713319808245
1.501,0.20718858204782
1.502,0.201663844287395
1.503,0.190614368766546
1.504,0.190614368766546
1.505,0.174040155485272
1.506,0.168515417724848
1.507,0.162990679964423
1.508,0.151941204443574
1.509,0.140891728922725
1.51,0.129842253401875
1.511,0.124317515641451
1.512,0.113268040120602
1.513,0.102218564599752
1.514,0.0966938268393278
1.515,0.0856443513184786
1.516,0.080119613558054
1.517,0.0745948757976294
1.518,0.0690701380372047
1.519,0.0580206625163555
1.52,0.0580206625163555
1.521,0.0524959247559309
1.522,0.0469711869955063
1.523,0.0414464492350817
1.524,0.0414464492350817
1.525,0.0359217114746571
1.526,0.0359217114746571
1.527,0.0359217114746571
1.528,0.0303969737142324
1.529,0.0303969737142324
1.53,0.0303969737142324
1.531,0.0303969737142324
1.532,0.0303969737142324
1.533,0.0303969737142324
1.534,0.0303969737142324
1.535,0.0359217114746571
1.536,0.0359217114746571
1.537,0.0359217114746571
1.538,0.0414464492350817
1.539,0.0414464492350817
1.54,0.0469711869955063
1.541,0.0524959247559309
1.542,0.0524959247559309
1.543,0.0580206625163555
1.544,0.0635454002767801
1.545,0.0690701380372047
1.546,0.0745948757976294
1.547,0.080119613558054
1.548,0.0911690890789032
1.549,0.0966938268393278
1.55,0.102218564599752
1.551,0.107743302360177
1.552,0.118792777881026
1.553,0.129842253401875
1.554,0.140891728922725
1.555,0.157465942203999
1.556,0.157465942203999
1.557,0.168515417724848
1.558,0.179564893245697
1.559,0.185089631006122
1.56,0.190614368766546
1.561,0.201663844287395
1.562,0.20718858204782
1.563,0.20718858204782
1.564,0.212713319808245
1.565,0.212713319808245
1.566,0.212713319808245
1.567,0.20718858204782
1.568,0.201663844287395
1.569,0.201663844287395
1.57,0.185089631006122
1.571,0.174040155485272
1.572,0.157465942203999
1.573,0.140891728922725
1.574,0.124317515641451
1.575,0.102218564599752
1.576,0.080119613558054
1.577,0.0580206625163555
1.578,0.0303969737142324
1.579,0.00277328491210938
1.58,-0.0193256661295891
1.581,-0.0414246171712875
1.582,-0.0690483059734106
1.583,-0.0911472570151091
1.584,-0.113246208056808
1.585,-0.129820421338081
1.586,-0.157444110140204
1.587,-0.162968847900629
1.588,-0.179543061181903
1.589,-0.196117274463177
1.59,-0.201642012223601
1.591,-0.212691487744451
1.592,-0.212691487744451
1.593,-0.218216225504875
1.594,-0.218216225504875
1.595,-0.212691487744451
1.596,-0.212691487744451
1.597,-0.207166749984026
1.598,-0.207166749984026
1.599,-0.201642012223601
1.6,-0.190592536702752
1.601,-0.179543061181903
1.602,-0.168493585661054
1.603,-0.162968847900629
1.604,-0.15191937237978
1.605,-0.140869896858931
1.606,-0.129820421338081
1.607,-0.124295683577657
1.608,-0.118770945817232
1.609,-0.107721470296383
1.61,-0.0966719947755337
1.611,-0.0911472570151091
1.612,-0.0800977814942598
1.613,-0.0745730437338352
1.614,-0.0690483059734106
1.615,-0.063523568212986
1.616,-0.063523568212986
1.617,-0.0524740926921368
1.618,-0.0524740926921368
1.619,-0.0469493549317122
1.62,-0.0414246171712875
1.621,-0.0414246171712875
1.622,-0.0358998794108629
1.623,-0.0358998794108629
1.624,-0.0358998794108629
1.625,-0.0358998794108629
1.626,-0.0358998794108629
1.627,-0.0303751416504383
1.628,-0.0358998794108629
1.629,-0.0358998794108629
1.63,-0.0303751416504383
1.631,-0.0303751416504383
1.632,-0.0358998794108629
1.633,-0.0414246171712875
1.634,-0.0358998794108629
1.635,-0.0414246171712875
1.636,-0.0414246171712875
1.637,-0.0469493549317122
1.638,-0.0524740926921368
1.639,-0.0579988304525614
1.64,-0.0579988304525614
1.641,-0.0690483059734106
1.642,-0.0745730437338352
1.643,-0.0745730437338352
1.644,-0.0856225192546844
1.645,-0.0911472570151091
1.646,-0.0966719947755337
1.647,-0.102196732535958
1.648,-0.113246208056808
1.649,-0.124295683577657
1.65,-0.129820421338081
1.651,-0.140869896858931
1.652,-0.146394634619355
1.653,-0.157444110140204
1.654,-0.162968847900629
1.655,-0.174018323421478
1.656,-0.179543061181903
1.657,-0.185067798942327
1.658,-0.190592536702752
1.659,-0.196117274463177
1.66,-0.201642012223601
1.661,-0.201642012223601
1.662,-0.201642012223601
1.663,-0.201642012223601
1.664,-0.201642012223601
1.665,-0.196117274463177
1.666,-0.190592536702752
1.667,-0.185067798942327
1.668,-0.168493585661054
1.669,-0.157444110140204
1.67,-0.140869896858931
1.671,-0.124295683577657
1.672,-0.102196732535958
1.673,-0.0856225192546844
1.674,-0.063523568212986
1.675,-0.0414246171712875
1.676,-0.0138009283691645
1.677,0.00829802267253399
1.678,0.0303969737142324
1.679,0.0580206625163555
1.68,0.080119613558054
1.681,0.0966938268393278
1.682,0.118792777881026
1.683,0.1353669911623
1.684,0.157465942203999
1.685,0.168515417724848
1.686,0.179564893245697
1.687,0.190614368766546
1.688,0.201663844287395
1.689,0.20718858204782
1.69,0.212713319808245
1.691,0.20718858204782
1.692,0.20718858204782
1.693,0.20718858204782
1.694,0.20718858204782
1.695,0.196139106526971
1.696,0.190614368766546
1.697,0.185089631006122
1.698,0.179564893245697
1.699,0.174040155485272
1.7,0.162990679964423
1.701,0.151941204443574
1.702,0.140891728922725
1.703,0.129842253401875
1.704,0.124317515641451
1.705,0.113268040120602
1.706,0.102218564599752
1.707,0.0966938268393278
1.708,0.0856443513184786
1.709,0.080119613558054
1.71,0.0745948757976294
1.711,0.0690701380372047
1.712,0.0580206625163555
1.713,0.0524959247559309
1.714,0.0469711869955063
1.715,0.0469711869955063
1.716,0.0414464492350817
1.717,0.0359217114746571
1.718,0.0359217114746571
1.719,0.0359217114746571
1.72,0.0303969737142324
1.721,0.0303969737142324
1.722,0.0303969737142324
1.723,0.0248722359538078
1.724,0.0248722359538078
1.725,0.0303969737142324
1.726,0.0303969737142324
1.727,0.0248722359538078
1.728,0.0303969737142324
1.729,0.0303969737142324
1.73,0.0303969737142324
1.731,0.0359217114746571
1.732,0.0359217114746571
1.733,0.0414464492350817
1.734,0.0414464492350817
1.735,0.0469711869955063
1.736,0.0469711869955063
1.737,0.0524959247559309
1.738,0.0580206625163555
1.739,0.0635454002767801
1.74,0.0690701380372047
1.741,0.0745948757976294
1.742,0.080119613558054
1.743,0.0856443513184786
1.744,0.0966938268393278
1.745,0.0966938268393278
1.746,0.107743302360177
1.747,0.118792777881026
1.748,0.118792777881026
1.749,0.129842253401875
1.75,0.140891728922725
1.751,0.146416466683149
1.752,0.157465942203999
1.753,0.162990679964423
1.754,0.168515417724848
1.755,0.174040155485272
1.756,0.179564893245697
1.757,0.185089631006122
1.758,0.190614368766546
1.759,0.190614368766546
1.76,0.185089631006122
1.761,0.185089631006122
1.762,0.185089631006122
1.763,0.179564893245697
1.764,0.168515417724848
1.765,0.162990679964423
1.766,0.146416466683149
1.767,0.1353669911623
1.768,0.118792777881026
1.769,0.107743302360177
1.77,0.0856443513184786
1.771,0.0635454002767801
1.772,0.0414464492350817
1.773,0.0248722359538078
1.774,-0.00275145284831524
1.775,-0.0248504038900137
1.776,-0.0414246171712875
1.777,-0.063523568212986
1.778,-0.0856225192546844
1.779,-0.107721470296383
1.78,-0.118770945817232
1.781,-0.140869896858931
1.782,-0.157444110140204
1.783,-0.168493585661054
1.784,-0.179543061181903
1.785,-0.190592536702752
1.786,-0.201642012223601
1.787,-0.201642012223601
1.788,-0.207166749984026
1.789,-0.207166749984026
1.79,-0.207166749984026
1.791,-0.207166749984026
1.792,-0.201642012223601
1.793,-0.196117274463177
1.794,-0.190592536702752
1.795,-0.185067798942327
1.796,-0.174018323421478
1.797,-0.168493585661054
1.798,-0.15191937237978
1.799,-0.146394634619355
1.8,-0.135345159098506
1.801,-0.129820421338081
1.802,-0.118770945817232
1.803,-0.107721470296383
1.804,-0.0966719947755337
1.805,-0.0966719947755337
1.806,-0.0800977814942598
1.807,-0.0745730437338352
1.808,-0.063523568212986
1.809,-0.0579988304525614
1.81,-0.0579988304525614
1.811,-0.0524740926921368
1.812,-0.0414246171712875
1.813,-0.0414246171712875
1.814,-0.0358998794108629
1.815,-0.0303751416504383
1.816,-0.0248504038900137
1.817,-0.0193256661295891
1.818,-0.0193256661295891
1.819,-0.0193256661295891
1.82,-0.00827619060873985
1.821,-0.0138009283691645
1.822,-0.0138009283691645
1.823,-0.00827619060873985
1.824,-0.0138009283691645
1.825,-0.00827619060873985
1.826,-0.00827619060873985
1.827,-0.00275145284831524
1.828,-0.00275145284831524
1.829,-0.00827619060873985
1.83,-0.00275145284831524
1.831,-0.00275145284831524
1.832,-0.00275145284831524
1.833,0.00277328491210938
1.834,0.00277328491210938
1.835,0.00277328491210938
1.836,0.00277328491210938
1.837,-0.00275145284831524
1.838,-0.00275145284831524
1.839,0.00277328491210938
1.84,-0.00275145284831524
1.841,0.00277328491210938
1.842,0.00277328491210938
1.843,0.00277328491210938
1.844,0.00277328491210938
1.845,0.00277328491210938
1.846,-0.00275145284831524
1.847,0.00829802267253399
1.848,0.00277328491210938
1.849,-0.00275145284831524
1.85,0.00277328491210938
1.851,0.00277328491210938
1.852,0.00277328491210938
1.853,0.00277328491210938
1.854,0.00277328491210938
1.855,0.00277328491210938
1.856,0.00277328491210938
1.857,0.00277328491210938
1.858,-0.00275145284831524
1.859,-0.00275145284831524
1.86,-0.00275145284831524
1.861,-0.00827619060873985
1.862,-0.00275145284831524
1.863,-0.00275145284831524
1.864,-0.00275145284831524
1.865,-0.00275145284831524
1.866,-0.00827619060873985
1.867,-0.00827619060873985
1.868,-0.00827619060873985
1.869,-0.00827619060873985
1.87,-0.00827619060873985
1.871,-0.00827619060873985
1.872,-0.0138009283691645
1.873,-0.0138009283691645
1.874,-0.0138009283691645
1.875,-0.0193256661295891
1.876,-0.0193256661295891
1.877,-0.0193256661295891
1.878,-0.0303751416504383
1.879,-0.0303751416504383
1.88,-0.0303751416504383
1.881,-0.0358998794108629
1.882,-0.0414246171712875
1.883,-0.0469493549317122
1.884,-0.0524740926921368
1.885,-0.0524740926921368
1.886,-0.0579988304525614
1.887,-0.0690483059734106
1.888,-0.0745730437338352
1.889,-0.0800977814942598
1.89,-0.0856225192546844
1.891,-0.0911472570151091
1.892,-0.102196732535958
1.893,-0.118770945817232
1.894,-0.124295683577657
1.895,-0.129820421338081
1.896,-0.140869896858931
1.897,-0.15191937237978
1.898,-0.157444110140204
1.899,-0.168493585661054
1.9,-0.168493585661054
1.901,-0.179543061181903
1.902,-0.185067798942327
1.903,-0.190592536702752
1.904,-0.196117274463177
1.905,-0.196117274463177
1.906,-0.196117274463177
1.907,-0.196117274463177
1.908,-0.196117274463177
1.909,-0.190592536702752
1.91,-0.185067798942327
1.911,-0.179543061181903
1.912,-0.168493585661054
1.913,-0.157444110140204
1.914,-0.140869896858931
1.915,-0.124295683577657
1.916,-0.107721470296383
1.917,-0.0911472570151091
1.918,-0.0690483059734106
1.919,-0.0469493549317122
1.92,-0.0248504038900137
1.921,-0.00827619060873985
1.922,0.0138227604329586
1.923,0.0359217114746571
1.924,0.0524959247559309
1.925,0.0745948757976294
1.926,0.0966938268393278
1.927,0.113268040120602
1.928,0.124317515641451
1.929,0.146416466683149
1.93,0.157465942203999
1.931,0.162990679964423
1.932,0.174040155485272
1.933,0.179564893245697
1.934,0.185089631006122
1.935,0.185089631006122
1.936,0.190614368766546
1.937,0.190614368766546
1.938,0.190614368766546
1.939,0.185089631006122
1.94,0.179564893245697
1.941,0.174040155485272
1.942,0.162990679964423
1.943,0.162990679964423
1.944,0.151941204443574
1.945,0.140891728922725
1.946,0.1353669911623
1.947,0.129842253401875
1.948,0.118792777881026
1.949,0.113268040120602
1.95,0.107743302360177
1.951,0.0966938268393278
1.952,0.0911690890789032
1.953,0.0856443513184786
1.954,0.0745948757976294
1.955,0.0745948757976294
1.956,0.0690701380372047
1.957,0.0580206625163555
1.958,0.0524959247559309
1.959,0.0469711869955063
1.96,0.0469711869955063
1.961,0.0414464492350817
1.962,0.0414464492350817
1.963,0.0359217114746571
1.964,0.0359217114746571
1.965,0.0303969737142324
1.966,0.0248722359538078
1.967,0.0248722359538078
1.968,0.0248722359538078
1.969,0.0248722359538078
1.97,0.0248722359538078
1.971,0.0248722359538078
1.972,0.0248722359538078
1.973,0.0248722359538078
1.974,0.0248722359538078
1.975,0.0248722359538078
1.976,0.0303969737142324
1.977,0.0303969737142324
1.978,0.0303969737142324
1.979,0.0359217114746571
1.98,0.0359217114746571
1.981,0.0414464492350817
1.982,0.0469711869955063
1.983,0.0524959247559309
1.984,0.0524959247559309
1.985,0.0580206625163555
1.986,0.0635454002767801
1.987,0.0690701380372047
1.988,0.080119613558054
1.989,0.080119613558054
1.99,0.0911690890789032
1.991,0.102218564599752
1.992,0.107743302360177
1.993,0.118792777881026
1.994,0.124317515641451
1.995,0.129842253401875
1.996,0.146416466683149
1.997,0.146416466683149
1.998,0.157465942203999
1.999,0.162990679964423
2.0,0.174040155485272
2.001,0.179564893245697
2.002,0.185089631006122
2.003,0.185089631006122
2.004,0.190614368766546
2.005,0.190614368766546
2.006,0.196139106526971
2.007,0.190614368766546
2.008,0.190614368766546
2.009,0.185089631006122
2.01,0.179564893245697
2.011,0.168515417724848
2.012,0.157465942203999
2.013,0.151941204443574
2.014,0.1353669911623
2.015,0.118792777881026
2.016,0.102218564599752
2.017,0.0911690890789032
2.018,0.0690701380372047
2.019,0.0469711869955063
2.02,0.0248722359538078
2.021,0.00829802267253399
2.022,-0.0138009283691645
2.023,-0.0358998794108629
2.024,-0.0579988304525614
2.025,-0.0800977814942598
2.026,-0.0966719947755337
2.027,-0.107721470296383
2.028,-0.124295683577657
2.029,-0.140869896858931
2.03,-0.146394634619355
2.031,-0.162968847900629
2.032,-0.174018323421478
2.033,-0.179543061181903
2.034,-0.185067798942327
2.035,-0.190592536702752
2.036,-0.190592536702752
2.037,-0.190592536702752
2.038,-0.190592536702752
2.039,-0.190592536702752
2.04,-0.185067798942327
2.041,-0.179543061181903
2.042,-0.174018323421478
2.043,-0.162968847900629
2.044,-0.157444110140204
2.045,-0.15191937237978
2.046,-0.146394634619355
2.047,-0.135345159098506
2.048,-0.129820421338081
2.049,-0.118770945817232
2.05,-0.113246208056808
2.051,-0.102196732535958
2.052,-0.0966719947755337
2.053,-0.0911472570151091
2.054,-0.0856225192546844
2.055,-0.0800977814942598
2.056,-0.0745730437338352
2.057,-0.0690483059734106
2.058,-0.063523568212986
2.059,-0.0579988304525614
2.06,-0.0579988304525614
2.061,-0.0524740926921368
2.062,-0.0469493549317122
2.063,-0.0469493549317122
2.064,-0.0358998794108629
2.065,-0.0358998794108629
2.066,-0.0358998794108629
2.067,-0.0358998794108629
2.068,-0.0358998794108629
2.069,-0.0303751416504383
2.07,-0.0303751416504383
2.071,-0.0303751416504383
2.072,-0.0303751416504383
2.073,-0.0303751416504383
2.074,-0.0358998794108629
2.075,-0.0358998794108629
2.076,-0.0358998794108629
2.077,-0.0358998794108629
2.078,-0.0358998794108629
2.079,-0.0414246171712875
2.08,-0.0414246171712875
2.081,-0.0469493549317122
2.082,-0.0524740926921368
2.083,-0.0579988304525614
2.084,-0.0579988304525614
2.085,-0.0690483059734106
2.086,-0.0690483059734106
2.087,-0.0745730437338352
2.088,-0.0800977814942598
2.089,-0.0911472570151091
2.09,-0.0966719947755337
2.091,-0.102196732535958
2.092,-0.107721470296383
2.093,-0.113246208056808
2.094,-0.124295683577657
2.095,-0.135345159098506
2.096,-0.140869896858931
2.097,-0.15191937237978
2.098,-0.157444110140204
2.099,-0.168493585661054
2.1,-0.174018323421478
2.101,-0.179543061181903
2.102,-0.190592536702752
2.103,-0.196117274463177
2.104,-0.201642012223601
2.105,-0.201642012223601
2.106,-0.201642012223601
2.107,-0.207166749984026
2.108,-0.207166749984026
2.109,-0.207166749984026
2.11,-0.201642012223601
2.111,-0.190592536702752
2.112,-0.179543061181903
2.113,-0.168493585661054
2.114,-0.157444110140204
2.115,-0.140869896858931
2.116,-0.124295683577657
2.117,-0.107721470296383
2.118,-0.0856225192546844
2.119,-0.0690483059734106
2.12,-0.0469493549317122
2.121,-0.0248504038900137
2.122,-0.00275145284831524
2.123,0.0193474981933832
2.124,0.0414464492350817
2.125,0.0635454002767801
2.126,0.0856443513184786
2.127,0.102218564599752
2.128,0.124317515641451
2.129,0.140891728922725
2.13,0.151941204443574
2.131,0.162990679964423
2.132,0.179564893245697
2.133,0.185089631006122
2.134,0.196139106526971
2.135,0.201663844287395
2.136,0.20718858204782
2.137,0.201663844287395
2.138,0.201663844287395
2.139,0.201663844287395
2.14,0.201663844287395
2.141,0.190614368766546
2.142,0.185089631006122
2.143,0.179564893245697
2.144,0.174040155485272
2.145,0.168515417724848
2.146,0.157465942203999
2.147,0.146416466683149
2.148,0.140891728922725
2.149,0.129842253401875
2.15,0.124317515641451
2.151,0.118792777881026
2.152,0.107743302360177
