Temps;V1
1,074;-0,185067798942327
1,075;-0,190592536702752
1,076;-0,196117274463177
1,077;-0,201642012223601
1,078;-0,207166749984026
1,079;-0,212691487744451
1,08;-0,212691487744451
1,081;-0,207166749984026
1,082;-0,207166749984026
1,083;-0,207166749984026
1,084;-0,201642012223601
1,085;-0,185067798942327
1,086;-0,174018323421478
1,087;-0,157444110140204
1,088;-0,146394634619355
1,089;-0,129820421338081
1,09;-0,107721470296383
1,091;-0,0856225192546844
1,092;-0,0579988304525614
1,093;-0,0358998794108629
1,094;-0,00827619060873985
1,095;0,0138227604329586
1,096;0,0414464492350817
1,097;0,0635454002767801
1,098;0,0856443513184786
1,099;0,113268040120602
1,1;0,129842253401875
1,101;0,151941204443574
1,102;0,162990679964423
1,103;0,179564893245697
1,104;0,190614368766546
1,105;0,20718858204782
1,106;0,212713319808245
1,107;0,212713319808245
1,108;0,218238057568669
1,109;0,218238057568669
1,11;0,212713319808245
1,111;0,212713319808245
1,112;0,20718858204782
1,113;0,20718858204782
1,114;0,196139106526971
1,115;0,190614368766546
1,116;0,179564893245697
1,117;0,168515417724848
1,118;0,162990679964423
1,119;0,151941204443574
1,12;0,140891728922725
1,121;0,129842253401875
1,122;0,118792777881026
1,123;0,107743302360177
1,124;0,102218564599752
1,125;0,0911690890789032
1,126;0,0856443513184786
1,127;0,080119613558054
1,128;0,0745948757976294
1,129;0,0635454002767801
1,13;0,0580206625163555
1,131;0,0524959247559309
1,132;0,0469711869955063
1,133;0,0469711869955063
1,134;0,0414464492350817
1,135;0,0414464492350817
1,136;0,0359217114746571
1,137;0,0303969737142324
1,138;0,0359217114746571
1,139;0,0303969737142324
1,14;0,0303969737142324
1,141;0,0248722359538078
1,142;0,0303969737142324
1,143;0,0303969737142324
1,144;0,0303969737142324
1,145;0,0303969737142324
1,146;0,0303969737142324
1,147;0,0359217114746571
1,148;0,0359217114746571
1,149;0,0359217114746571
1,15;0,0414464492350817
1,151;0,0469711869955063
1,152;0,0469711869955063
1,153;0,0524959247559309
1,154;0,0580206625163555
1,155;0,0635454002767801
1,156;0,0635454002767801
1,157;0,0690701380372047
1,158;0,080119613558054
1,159;0,0856443513184786
1,16;0,0911690890789032
1,161;0,0966938268393278
1,162;0,107743302360177
1,163;0,118792777881026
1,164;0,118792777881026
1,165;0,1353669911623
1,166;0,1353669911623
1,167;0,146416466683149
1,168;0,151941204443574
1,169;0,162990679964423
1,17;0,168515417724848
1,171;0,174040155485272
1,172;0,179564893245697
1,173;0,185089631006122
1,174;0,190614368766546
1,175;0,190614368766546
1,176;0,190614368766546
1,177;0,196139106526971
1,178;0,190614368766546
1,179;0,185089631006122
1,18;0,179564893245697
1,181;0,168515417724848
1,182;0,157465942203999
1,183;0,146416466683149
1,184;0,129842253401875
1,185;0,113268040120602
1,186;0,0911690890789032
1,187;0,0690701380372047
1,188;0,0524959247559309
1,189;0,0303969737142324
1,19;0,00829802267253399
1,191;-0,0193256661295891
1,192;-0,0358998794108629
1,193;-0,063523568212986
1,194;-0,0856225192546844
1,195;-0,102196732535958
1,196;-0,124295683577657
1,197;-0,140869896858931
1,198;-0,157444110140204
1,199;-0,168493585661054
1,2;-0,185067798942327
1,201;-0,190592536702752
1,202;-0,201642012223601
1,203;-0,207166749984026
1,204;-0,212691487744451
1,205;-0,218216225504875
1,206;-0,207166749984026
1,207;-0,201642012223601
1,208;-0,207166749984026
1,209;-0,196117274463177
1,21;-0,190592536702752
1,211;-0,179543061181903
1,212;-0,174018323421478
1,213;-0,162968847900629
1,214;-0,162968847900629
1,215;-0,146394634619355
1,216;-0,135345159098506
1,217;-0,124295683577657
1,218;-0,118770945817232
1,219;-0,107721470296383
1,22;-0,0966719947755337
1,221;-0,0911472570151091
1,222;-0,0800977814942598
1,223;-0,0745730437338352
1,224;-0,063523568212986
1,225;-0,0579988304525614
1,226;-0,0524740926921368
1,227;-0,0414246171712875
1,228;-0,0414246171712875
1,229;-0,0358998794108629
1,23;-0,0303751416504383
1,231;-0,0303751416504383
1,232;-0,0193256661295891
1,233;-0,0193256661295891
1,234;-0,0193256661295891
1,235;-0,0138009283691645
1,236;-0,0138009283691645
1,237;-0,0138009283691645
1,238;-0,00827619060873985
1,239;-0,00827619060873985
1,24;-0,00827619060873985
1,241;-0,00827619060873985
1,242;-0,00275145284831524
1,243;-0,00275145284831524
1,244;-0,00275145284831524
1,245;-0,00827619060873985
1,246;0,00277328491210938
1,247;-0,00275145284831524
1,248;-0,00275145284831524
1,249;-0,00275145284831524
1,25;0,00277328491210938
1,251;0,00277328491210938
1,252;0,00277328491210938
1,253;0,00277328491210938
1,254;0,00277328491210938
1,255;0,00277328491210938
1,256;0,00277328491210938
1,257;0,00277328491210938
1,258;0,00277328491210938
1,259;0,00277328491210938
1,26;0,00277328491210938
1,261;0,00277328491210938
1,262;0,00277328491210938
1,263;0,00277328491210938
1,264;0,00277328491210938
1,265;0,00277328491210938
1,266;0,00277328491210938
1,267;0,00277328491210938
1,268;-0,00275145284831524
1,269;0,00277328491210938
1,27;0,00277328491210938
1,271;0,00277328491210938
1,272;-0,00275145284831524
1,273;0,00277328491210938
1,274;0,00277328491210938
1,275;0,00277328491210938
1,276;-0,00275145284831524
1,277;0,00277328491210938
1,278;-0,00275145284831524
1,279;-0,00275145284831524
1,28;-0,00275145284831524
1,281;-0,00275145284831524
1,282;-0,00827619060873985
1,283;-0,00275145284831524
1,284;-0,00827619060873985
1,285;-0,0138009283691645
1,286;-0,0138009283691645
1,287;-0,0138009283691645
1,288;-0,0193256661295891
1,289;-0,0193256661295891
1,29;-0,0193256661295891
1,291;-0,0193256661295891
1,292;-0,0248504038900137
1,293;-0,0303751416504383
1,294;-0,0303751416504383
1,295;-0,0358998794108629
1,296;-0,0358998794108629
1,297;-0,0414246171712875
1,298;-0,0469493549317122
1,299;-0,0524740926921368
1,3;-0,0579988304525614
1,301;-0,0690483059734106
1,302;-0,0745730437338352
1,303;-0,0856225192546844
1,304;-0,0911472570151091
1,305;-0,0966719947755337
1,306;-0,102196732535958
1,307;-0,113246208056808
1,308;-0,124295683577657
1,309;-0,129820421338081
1,31;-0,140869896858931
1,311;-0,15191937237978
1,312;-0,162968847900629
1,313;-0,174018323421478
1,314;-0,179543061181903
1,315;-0,185067798942327
1,316;-0,196117274463177
1,317;-0,201642012223601
1,318;-0,207166749984026
1,319;-0,207166749984026
1,32;-0,212691487744451
1,321;-0,207166749984026
1,322;-0,207166749984026
1,323;-0,201642012223601
1,324;-0,190592536702752
1,325;-0,185067798942327
1,326;-0,174018323421478
1,327;-0,157444110140204
1,328;-0,140869896858931
1,329;-0,124295683577657
1,33;-0,102196732535958
1,331;-0,0856225192546844
1,332;-0,063523568212986
1,333;-0,0414246171712875
1,334;-0,0193256661295891
1,335;0,00277328491210938
1,336;0,0303969737142324
1,337;0,0524959247559309
1,338;0,0745948757976294
1,339;0,0911690890789032
1,34;0,113268040120602
1,341;0,129842253401875
1,342;0,146416466683149
1,343;0,162990679964423
1,344;0,174040155485272
1,345;0,185089631006122
1,346;0,190614368766546
1,347;0,196139106526971
1,348;0,196139106526971
1,349;0,201663844287395
1,35;0,201663844287395
1,351;0,196139106526971
1,352;0,190614368766546
1,353;0,190614368766546
1,354;0,185089631006122
1,355;0,179564893245697
1,356;0,168515417724848
1,357;0,162990679964423
1,358;0,157465942203999
1,359;0,140891728922725
1,36;0,1353669911623
1,361;0,124317515641451
1,362;0,118792777881026
1,363;0,113268040120602
1,364;0,102218564599752
1,365;0,0966938268393278
1,366;0,0911690890789032
1,367;0,080119613558054
1,368;0,0745948757976294
1,369;0,0690701380372047
1,37;0,0635454002767801
1,371;0,0580206625163555
1,372;0,0469711869955063
1,373;0,0469711869955063
1,374;0,0414464492350817
1,375;0,0414464492350817
1,376;0,0359217114746571
1,377;0,0359217114746571
1,378;0,0303969737142324
1,379;0,0303969737142324
1,38;0,0303969737142324
1,381;0,0303969737142324
1,382;0,0303969737142324
1,383;0,0248722359538078
1,384;0,0248722359538078
1,385;0,0248722359538078
1,386;0,0248722359538078
1,387;0,0248722359538078
1,388;0,0303969737142324
1,389;0,0248722359538078
1,39;0,0359217114746571
1,391;0,0303969737142324
1,392;0,0414464492350817
1,393;0,0414464492350817
1,394;0,0414464492350817
1,395;0,0469711869955063
1,396;0,0524959247559309
1,397;0,0580206625163555
1,398;0,0635454002767801
1,399;0,0690701380372047
1,4;0,080119613558054
1,401;0,0856443513184786
1,402;0,0911690890789032
1,403;0,102218564599752
1,404;0,107743302360177
1,405;0,118792777881026
1,406;0,124317515641451
1,407;0,1353669911623
1,408;0,140891728922725
1,409;0,151941204443574
1,41;0,162990679964423
1,411;0,168515417724848
1,412;0,179564893245697
1,413;0,179564893245697
1,414;0,190614368766546
1,415;0,196139106526971
1,416;0,201663844287395
1,417;0,20718858204782
1,418;0,20718858204782
1,419;0,20718858204782
1,42;0,201663844287395
1,421;0,196139106526971
1,422;0,190614368766546
1,423;0,179564893245697
1,424;0,168515417724848
1,425;0,157465942203999
1,426;0,146416466683149
1,427;0,124317515641451
1,428;0,107743302360177
1,429;0,0911690890789032
1,43;0,0745948757976294
1,431;0,0469711869955063
1,432;0,0248722359538078
1,433;0,00277328491210938
1,434;-0,0248504038900137
1,435;-0,0358998794108629
1,436;-0,0579988304525614
1,437;-0,0856225192546844
1,438;-0,102196732535958
1,439;-0,124295683577657
1,44;-0,140869896858931
1,441;-0,15191937237978
1,442;-0,162968847900629
1,443;-0,179543061181903
1,444;-0,185067798942327
1,445;-0,190592536702752
1,446;-0,196117274463177
1,447;-0,201642012223601
1,448;-0,201642012223601
1,449;-0,196117274463177
1,45;-0,196117274463177
1,451;-0,190592536702752
1,452;-0,190592536702752
1,453;-0,179543061181903
1,454;-0,174018323421478
1,455;-0,168493585661054
1,456;-0,162968847900629
1,457;-0,15191937237978
1,458;-0,140869896858931
1,459;-0,140869896858931
1,46;-0,124295683577657
1,461;-0,118770945817232
1,462;-0,113246208056808
1,463;-0,102196732535958
1,464;-0,0966719947755337
1,465;-0,0856225192546844
1,466;-0,0800977814942598
1,467;-0,0745730437338352
1,468;-0,0690483059734106
1,469;-0,063523568212986
1,47;-0,0579988304525614
1,471;-0,0524740926921368
1,472;-0,0469493549317122
1,473;-0,0469493549317122
1,474;-0,0469493549317122
1,475;-0,0414246171712875
1,476;-0,0358998794108629
1,477;-0,0358998794108629
1,478;-0,0358998794108629
1,479;-0,0303751416504383
1,48;-0,0303751416504383
1,481;-0,0303751416504383
1,482;-0,0303751416504383
1,483;-0,0303751416504383
1,484;-0,0358998794108629
1,485;-0,0303751416504383
1,486;-0,0358998794108629
1,487;-0,0358998794108629
1,488;-0,0358998794108629
1,489;-0,0358998794108629
1,49;-0,0414246171712875
1,491;-0,0469493549317122
1,492;-0,0469493549317122
1,493;-0,0524740926921368
1,494;-0,0579988304525614
1,495;-0,0579988304525614
1,496;-0,0690483059734106
1,497;-0,0690483059734106
1,498;-0,0800977814942598
1,499;-0,0856225192546844
1,5;-0,0911472570151091
1,501;-0,0966719947755337
1,502;-0,107721470296383
1,503;-0,113246208056808
1,504;-0,118770945817232
1,505;-0,129820421338081
1,506;-0,140869896858931
1,507;-0,146394634619355
1,508;-0,157444110140204
1,509;-0,162968847900629
1,51;-0,174018323421478
1,511;-0,179543061181903
1,512;-0,185067798942327
1,513;-0,190592536702752
1,514;-0,201642012223601
1,515;-0,207166749984026
1,516;-0,201642012223601
1,517;-0,207166749984026
1,518;-0,207166749984026
1,519;-0,201642012223601
1,52;-0,201642012223601
1,521;-0,196117274463177
1,522;-0,185067798942327
1,523;-0,174018323421478
1,524;-0,162968847900629
1,525;-0,146394634619355
1,526;-0,129820421338081
1,527;-0,107721470296383
1,528;-0,0911472570151091
1,529;-0,0745730437338352
1,53;-0,0469493549317122
1,531;-0,0248504038900137
1,532;0,00277328491210938
1,533;0,0193474981933832
1,534;0,0469711869955063
1,535;0,0690701380372047
1,536;0,0856443513184786
1,537;0,107743302360177
1,538;0,129842253401875
1,539;0,146416466683149
1,54;0,162990679964423
1,541;0,168515417724848
1,542;0,185089631006122
1,543;0,185089631006122
1,544;0,201663844287395
1,545;0,20718858204782
1,546;0,20718858204782
1,547;0,20718858204782
1,548;0,20718858204782
1,549;0,20718858204782
1,55;0,201663844287395
1,551;0,196139106526971
1,552;0,190614368766546
1,553;0,179564893245697
1,554;0,179564893245697
1,555;0,168515417724848
1,556;0,157465942203999
1,557;0,146416466683149
1,558;0,140891728922725
1,559;0,1353669911623
1,56;0,118792777881026
1,561;0,118792777881026
1,562;0,107743302360177
1,563;0,0966938268393278
1,564;0,0911690890789032
1,565;0,080119613558054
1,566;0,080119613558054
1,567;0,0745948757976294
1,568;0,0635454002767801
1,569;0,0580206625163555
1,57;0,0580206625163555
1,571;0,0524959247559309
1,572;0,0469711869955063
1,573;0,0469711869955063
1,574;0,0469711869955063
1,575;0,0359217114746571
1,576;0,0359217114746571
1,577;0,0359217114746571
1,578;0,0359217114746571
1,579;0,0303969737142324
1,58;0,0303969737142324
1,581;0,0303969737142324
1,582;0,0303969737142324
1,583;0,0303969737142324
1,584;0,0303969737142324
1,585;0,0303969737142324
1,586;0,0359217114746571
1,587;0,0359217114746571
1,588;0,0359217114746571
1,589;0,0359217114746571
1,59;0,0414464492350817
1,591;0,0469711869955063
1,592;0,0524959247559309
1,593;0,0524959247559309
1,594;0,0524959247559309
1,595;0,0580206625163555
1,596;0,0635454002767801
1,597;0,0745948757976294
1,598;0,080119613558054
1,599;0,0856443513184786
1,6;0,0966938268393278
1,601;0,0966938268393278
1,602;0,107743302360177
1,603;0,113268040120602
1,604;0,124317515641451
1,605;0,129842253401875
1,606;0,140891728922725
1,607;0,151941204443574
1,608;0,157465942203999
1,609;0,162990679964423
1,61;0,168515417724848
1,611;0,185089631006122
1,612;0,185089631006122
1,613;0,190614368766546
1,614;0,201663844287395
1,615;0,201663844287395
1,616;0,20718858204782
1,617;0,20718858204782
1,618;0,201663844287395
1,619;0,201663844287395
1,62;0,196139106526971
1,621;0,190614368766546
1,622;0,185089631006122
1,623;0,174040155485272
1,624;0,157465942203999
1,625;0,146416466683149
1,626;0,129842253401875
1,627;0,113268040120602
1,628;0,0911690890789032
1,629;0,0745948757976294
1,63;0,0524959247559309
1,631;0,0248722359538078
1,632;-0,00275145284831524
1,633;-0,0193256661295891
1,634;-0,0414246171712875
1,635;-0,0690483059734106
1,636;-0,0856225192546844
1,637;-0,107721470296383
1,638;-0,129820421338081
1,639;-0,140869896858931
1,64;-0,162968847900629
1,641;-0,174018323421478
1,642;-0,185067798942327
1,643;-0,196117274463177
1,644;-0,201642012223601
1,645;-0,207166749984026
1,646;-0,212691487744451
1,647;-0,212691487744451
1,648;-0,207166749984026
1,649;-0,212691487744451
1,65;-0,201642012223601
1,651;-0,201642012223601
1,652;-0,196117274463177
1,653;-0,190592536702752
1,654;-0,179543061181903
1,655;-0,174018323421478
1,656;-0,162968847900629
1,657;-0,15191937237978
1,658;-0,140869896858931
1,659;-0,135345159098506
1,66;-0,129820421338081
1,661;-0,118770945817232
1,662;-0,107721470296383
1,663;-0,0966719947755337
1,664;-0,0911472570151091
1,665;-0,0856225192546844
1,666;-0,0800977814942598
1,667;-0,0690483059734106
1,668;-0,0690483059734106
1,669;-0,063523568212986
1,67;-0,0579988304525614
1,671;-0,0524740926921368
1,672;-0,0469493549317122
1,673;-0,0469493549317122
1,674;-0,0414246171712875
1,675;-0,0358998794108629
1,676;-0,0303751416504383
1,677;-0,0358998794108629
1,678;-0,0303751416504383
1,679;-0,0358998794108629
1,68;-0,0303751416504383
1,681;-0,0303751416504383
1,682;-0,0303751416504383
1,683;-0,0303751416504383
1,684;-0,0303751416504383
1,685;-0,0303751416504383
1,686;-0,0303751416504383
1,687;-0,0303751416504383
1,688;-0,0358998794108629
1,689;-0,0358998794108629
1,69;-0,0358998794108629
1,691;-0,0414246171712875
1,692;-0,0414246171712875
1,693;-0,0469493549317122
1,694;-0,0524740926921368
1,695;-0,0579988304525614
1,696;-0,0579988304525614
1,697;-0,063523568212986
1,698;-0,0690483059734106
1,699;-0,0745730437338352
1,7;-0,0800977814942598
1,701;-0,0856225192546844
1,702;-0,0966719947755337
1,703;-0,102196732535958
1,704;-0,107721470296383
1,705;-0,118770945817232
1,706;-0,124295683577657
1,707;-0,135345159098506
1,708;-0,146394634619355
1,709;-0,15191937237978
1,71;-0,157444110140204
1,711;-0,168493585661054
1,712;-0,174018323421478
1,713;-0,179543061181903
1,714;-0,190592536702752
1,715;-0,190592536702752
1,716;-0,196117274463177
1,717;-0,201642012223601
1,718;-0,201642012223601
1,719;-0,201642012223601
1,72;-0,196117274463177
1,721;-0,196117274463177
1,722;-0,190592536702752
1,723;-0,179543061181903
1,724;-0,168493585661054
1,725;-0,162968847900629
1,726;-0,146394634619355
1,727;-0,129820421338081
1,728;-0,113246208056808
1,729;-0,0911472570151091
1,73;-0,0745730437338352
1,731;-0,0524740926921368
1,732;-0,0303751416504383
1,733;-0,00275145284831524
1,734;0,0138227604329586
1,735;0,0359217114746571
1,736;0,0580206625163555
1,737;0,080119613558054
1,738;0,0966938268393278
1,739;0,113268040120602
1,74;0,129842253401875
1,741;0,146416466683149
1,742;0,162990679964423
1,743;0,179564893245697
1,744;0,185089631006122
1,745;0,196139106526971
1,746;0,196139106526971
1,747;0,201663844287395
1,748;0,201663844287395
1,749;0,20718858204782
1,75;0,20718858204782
1,751;0,201663844287395
1,752;0,196139106526971
1,753;0,196139106526971
1,754;0,185089631006122
1,755;0,179564893245697
1,756;0,174040155485272
1,757;0,162990679964423
1,758;0,151941204443574
1,759;0,146416466683149
1,76;0,1353669911623
1,761;0,129842253401875
1,762;0,118792777881026
1,763;0,113268040120602
1,764;0,102218564599752
1,765;0,0966938268393278
1,766;0,0856443513184786
1,767;0,080119613558054
1,768;0,0745948757976294
1,769;0,0690701380372047
1,77;0,0635454002767801
1,771;0,0580206625163555
1,772;0,0524959247559309
1,773;0,0524959247559309
1,774;0,0469711869955063
1,775;0,0414464492350817
1,776;0,0359217114746571
1,777;0,0359217114746571
1,778;0,0303969737142324
1,779;0,0303969737142324
1,78;0,0303969737142324
1,781;0,0303969737142324
1,782;0,0303969737142324
1,783;0,0303969737142324
1,784;0,0303969737142324
1,785;0,0303969737142324
1,786;0,0248722359538078
1,787;0,0303969737142324
1,788;0,0303969737142324
1,789;0,0303969737142324
1,79;0,0359217114746571
1,791;0,0359217114746571
1,792;0,0359217114746571
1,793;0,0359217114746571
1,794;0,0469711869955063
1,795;0,0469711869955063
1,796;0,0469711869955063
1,797;0,0524959247559309
1,798;0,0580206625163555
1,799;0,0635454002767801
1,8;0,0690701380372047
1,801;0,0745948757976294
1,802;0,080119613558054
1,803;0,0856443513184786
1,804;0,0856443513184786
1,805;0,0966938268393278
1,806;0,102218564599752
1,807;0,113268040120602
1,808;0,118792777881026
1,809;0,129842253401875
1,81;0,129842253401875
1,811;0,140891728922725
1,812;0,146416466683149
1,813;0,151941204443574
1,814;0,157465942203999
1,815;0,168515417724848
1,816;0,174040155485272
1,817;0,174040155485272
1,818;0,179564893245697
1,819;0,179564893245697
1,82;0,179564893245697
1,821;0,179564893245697
1,822;0,179564893245697
1,823;0,168515417724848
1,824;0,162990679964423
1,825;0,162990679964423
1,826;0,151941204443574
1,827;0,140891728922725
1,828;0,124317515641451
1,829;0,113268040120602
1,83;0,0966938268393278
1,831;0,080119613558054
1,832;0,0635454002767801
1,833;0,0469711869955063
1,834;0,0303969737142324
1,835;0,00829802267253399
1,836;-0,0138009283691645
1,837;-0,0358998794108629
1,838;-0,0524740926921368
1,839;-0,0745730437338352
1,84;-0,0966719947755337
1,841;-0,113246208056808
1,842;-0,124295683577657
1,843;-0,140869896858931
1,844;-0,157444110140204
1,845;-0,162968847900629
1,846;-0,174018323421478
1,847;-0,185067798942327
1,848;-0,190592536702752
1,849;-0,196117274463177
1,85;-0,196117274463177
1,851;-0,196117274463177
1,852;-0,196117274463177
1,853;-0,190592536702752
1,854;-0,190592536702752
1,855;-0,190592536702752
1,856;-0,179543061181903
1,857;-0,174018323421478
1,858;-0,162968847900629
1,859;-0,157444110140204
1,86;-0,15191937237978
1,861;-0,140869896858931
1,862;-0,135345159098506
1,863;-0,124295683577657
1,864;-0,118770945817232
1,865;-0,107721470296383
1,866;-0,0966719947755337
1,867;-0,0911472570151091
1,868;-0,0800977814942598
1,869;-0,0745730437338352
1,87;-0,0690483059734106
1,871;-0,063523568212986
1,872;-0,0524740926921368
1,873;-0,0524740926921368
1,874;-0,0469493549317122
1,875;-0,0414246171712875
1,876;-0,0358998794108629
1,877;-0,0358998794108629
1,878;-0,0303751416504383
1,879;-0,0193256661295891
1,88;-0,0193256661295891
1,881;-0,0138009283691645
1,882;-0,0138009283691645
1,883;-0,0138009283691645
1,884;-0,0138009283691645
1,885;-0,00827619060873985
1,886;-0,00827619060873985
1,887;-0,00827619060873985
1,888;-0,00827619060873985
1,889;-0,00275145284831524
1,89;-0,00275145284831524
1,891;-0,00275145284831524
1,892;-0,00275145284831524
1,893;-0,00275145284831524
1,894;-0,00275145284831524
1,895;-0,00275145284831524
1,896;0,00277328491210938
1,897;-0,00275145284831524
1,898;0,00277328491210938
1,899;0,00277328491210938
1,9;0,00277328491210938
1,901;0,00277328491210938
1,902;0,00277328491210938
1,903;0,00277328491210938
1,904;0,00277328491210938
1,905;0,00277328491210938
1,906;0,00277328491210938
1,907;0,00277328491210938
1,908;0,00277328491210938
1,909;0,00277328491210938
1,91;0,00277328491210938
1,911;0,00277328491210938
1,912;0,00277328491210938
1,913;0,00829802267253399
1,914;0,00277328491210938
1,915;0,00277328491210938
1,916;-0,00275145284831524
1,917;0,00277328491210938
1,918;0,00277328491210938
1,919;0,00277328491210938
1,92;0,00277328491210938
1,921;-0,00275145284831524
1,922;0,00277328491210938
1,923;-0,00275145284831524
1,924;0,00277328491210938
1,925;-0,00275145284831524
1,926;-0,00275145284831524
1,927;-0,00275145284831524
1,928;-0,00275145284831524
1,929;-0,00275145284831524
1,93;-0,00275145284831524
1,931;-0,00275145284831524
1,932;-0,00827619060873985
1,933;-0,00275145284831524
1,934;-0,00827619060873985
1,935;-0,00827619060873985
1,936;-0,00827619060873985
1,937;-0,00827619060873985
1,938;-0,0138009283691645
1,939;-0,0138009283691645
1,94;-0,0138009283691645
1,941;-0,0193256661295891
1,942;-0,0193256661295891
1,943;-0,0248504038900137
1,944;-0,0248504038900137
1,945;-0,0303751416504383
1,946;-0,0303751416504383
1,947;-0,0358998794108629
1,948;-0,0358998794108629
1,949;-0,0414246171712875
1,95;-0,0469493549317122
1,951;-0,0524740926921368
1,952;-0,0524740926921368
1,953;-0,063523568212986
1,954;-0,0690483059734106
1,955;-0,0745730437338352
1,956;-0,0800977814942598
1,957;-0,0911472570151091
1,958;-0,0966719947755337
1,959;-0,102196732535958
1,96;-0,107721470296383
1,961;-0,118770945817232
1,962;-0,129820421338081
1,963;-0,135345159098506
1,964;-0,140869896858931
1,965;-0,146394634619355
1,966;-0,162968847900629
1,967;-0,168493585661054
1,968;-0,179543061181903
1,969;-0,179543061181903
1,97;-0,185067798942327
1,971;-0,190592536702752
1,972;-0,190592536702752
1,973;-0,190592536702752
1,974;-0,196117274463177
1,975;-0,196117274463177
1,976;-0,185067798942327
1,977;-0,185067798942327
1,978;-0,174018323421478
1,979;-0,168493585661054
1,98;-0,157444110140204
1,981;-0,146394634619355
1,982;-0,129820421338081
1,983;-0,113246208056808
1,984;-0,0966719947755337
1,985;-0,0800977814942598
1,986;-0,063523568212986
1,987;-0,0414246171712875
1,988;-0,0193256661295891
1,989;-0,00275145284831524
1,99;0,0193474981933832
1,991;0,0414464492350817
1,992;0,0524959247559309
1,993;0,0745948757976294
1,994;0,0911690890789032
1,995;0,107743302360177
1,996;0,124317515641451
1,997;0,140891728922725
1,998;0,151941204443574
1,999;0,157465942203999
2;0,168515417724848
2,001;0,174040155485272
2,002;0,185089631006122
2,003;0,185089631006122
2,004;0,185089631006122
2,005;0,190614368766546
2,006;0,185089631006122
2,007;0,185089631006122
2,008;0,179564893245697
2,009;0,174040155485272
2,01;0,168515417724848
2,011;0,162990679964423
2,012;0,157465942203999
2,013;0,146416466683149
2,014;0,140891728922725
2,015;0,1353669911623
2,016;0,129842253401875
2,017;0,118792777881026
2,018;0,107743302360177
2,019;0,102218564599752
2,02;0,0966938268393278
2,021;0,0856443513184786
2,022;0,080119613558054
2,023;0,0745948757976294
2,024;0,0690701380372047
2,025;0,0690701380372047
2,026;0,0580206625163555
2,027;0,0580206625163555
2,028;0,0524959247559309
2,029;0,0469711869955063
2,03;0,0414464492350817
2,031;0,0359217114746571
2,032;0,0359217114746571
2,033;0,0303969737142324
2,034;0,0303969737142324
2,035;0,0303969737142324
2,036;0,0303969737142324
2,037;0,0248722359538078
2,038;0,0248722359538078
2,039;0,0193474981933832
2,04;0,0248722359538078
2,041;0,0193474981933832
2,042;0,0248722359538078
2,043;0,0248722359538078
2,044;0,0193474981933832
2,045;0,0248722359538078
2,046;0,0248722359538078
2,047;0,0303969737142324
2,048;0,0303969737142324
2,049;0,0303969737142324
2,05;0,0359217114746571
2,051;0,0414464492350817
2,052;0,0414464492350817
2,053;0,0414464492350817
2,054;0,0524959247559309
2,055;0,0524959247559309
2,056;0,0580206625163555
2,057;0,0635454002767801
2,058;0,0690701380372047
2,059;0,0745948757976294
2,06;0,080119613558054
2,061;0,0856443513184786
2,062;0,0966938268393278
2,063;0,102218564599752
2,064;0,107743302360177
2,065;0,118792777881026
2,066;0,124317515641451
2,067;0,1353669911623
2,068;0,140891728922725
2,069;0,146416466683149
2,07;0,157465942203999
2,071;0,162990679964423
2,072;0,168515417724848
2,073;0,174040155485272
2,074;0,179564893245697
2,075;0,185089631006122
2,076;0,190614368766546
2,077;0,190614368766546
2,078;0,185089631006122
2,079;0,185089631006122
2,08;0,185089631006122
2,081;0,179564893245697
2,082;0,174040155485272
2,083;0,168515417724848
2,084;0,157465942203999
2,085;0,146416466683149
2,086;0,140891728922725
2,087;0,124317515641451
2,088;0,102218564599752
2,089;0,0911690890789032
2,09;0,0745948757976294
2,091;0,0524959247559309
2,092;0,0359217114746571
2,093;0,0193474981933832
2,094;-0,00827619060873985
2,095;-0,0248504038900137
2,096;-0,0469493549317122
2,097;-0,0579988304525614
2,098;-0,0800977814942598
2,099;-0,0911472570151091
2,1;-0,113246208056808
2,101;-0,124295683577657
2,102;-0,140869896858931
2,103;-0,15191937237978
2,104;-0,162968847900629
2,105;-0,168493585661054
2,106;-0,174018323421478
2,107;-0,179543061181903
2,108;-0,185067798942327
2,109;-0,185067798942327
2,11;-0,185067798942327
2,111;-0,185067798942327
2,112;-0,185067798942327
2,113;-0,179543061181903
2,114;-0,174018323421478
2,115;-0,168493585661054
2,116;-0,162968847900629
2,117;-0,157444110140204
2,118;-0,15191937237978
2,119;-0,140869896858931
2,12;-0,135345159098506
2,121;-0,124295683577657
2,122;-0,124295683577657
2,123;-0,113246208056808
2,124;-0,107721470296383
2,125;-0,0966719947755337
2,126;-0,0911472570151091
2,127;-0,0911472570151091
2,128;-0,0800977814942598
2,129;-0,0800977814942598
2,13;-0,0745730437338352
2,131;-0,063523568212986
2,132;-0,0579988304525614
2,133;-0,0579988304525614
2,134;-0,0524740926921368
2,135;-0,0524740926921368
2,136;-0,0414246171712875
2,137;-0,0414246171712875
2,138;-0,0358998794108629
2,139;-0,0358998794108629
2,14;-0,0303751416504383
2,141;-0,0358998794108629
2,142;-0,0358998794108629
2,143;-0,0303751416504383
2,144;-0,0303751416504383
2,145;-0,0303751416504383
2,146;-0,0303751416504383
2,147;-0,0303751416504383
2,148;-0,0303751416504383
2,149;-0,0303751416504383
