Temps;V1
6,434;0,0232074926607311
6,436;0,0176117476075888
6,438;0,0176117476075888
6,44;0,0176117476075888
6,442;0,0232074926607311
6,444;0,0232074926607311
6,446;0,0288032377138734
6,448;0,0288032377138734
6,45;0,0343989827670157
6,452;0,0343989827670157
6,454;0,0455904728733003
6,456;0,0511862179264426
6,458;0,0567819629795849
6,46;0,0679734530858696
6,462;0,0735691981390119
6,464;0,0847606882452965
6,466;0,0903564332984388
6,468;0,101547923404723
6,47;0,112739413511008
6,472;0,123930903617293
6,474;0,129526648670435
6,476;0,129526648670435
6,478;0,135122393723577
6,48;0,14071813877672
6,482;0,14071813877672
6,484;0,135122393723577
6,486;0,129526648670435
6,488;0,11833515856415
6,49;0,0959521783515811
6,492;0,0847606882452965
6,494;0,0623777080327272
6,496;0,039994727820158
6,498;0,0120160025544465
6,5;-0,0103669776581228
6,502;-0,0383457029238343
6,504;-0,0607286831364036
6,506;-0,0775159182958305
6,508;-0,0998988985083997
6,51;-0,111090388614684
6,512;-0,127877623774111
6,514;-0,139069113880396
6,516;-0,139069113880396
6,518;-0,150260603986681
6,52;-0,144664858933538
6,522;-0,144664858933538
6,524;-0,139069113880396
6,526;-0,133473368827254
6,528;-0,127877623774111
6,53;-0,111090388614684
6,532;-0,105494643561542
6,534;-0,0943031534552574
6,536;-0,0943031534552574
6,538;-0,0831116633489728
6,54;-0,0775159182958305
6,542;-0,0719201732426882
6,544;-0,0607286831364036
6,546;-0,0551329380832613
6,548;-0,0495371930301189
6,55;-0,0439414479769766
6,552;-0,0439414479769766
6,554;-0,0383457029238343
6,556;-0,0383457029238343
6,558;-0,032749957870692
6,56;-0,032749957870692
6,562;-0,032749957870692
6,564;-0,032749957870692
6,566;-0,032749957870692
6,568;-0,032749957870692
6,57;-0,0383457029238343
6,572;-0,0383457029238343
6,574;-0,0439414479769766
6,576;-0,0495371930301189
6,578;-0,0439414479769766
6,58;-0,0551329380832613
6,582;-0,0607286831364036
6,584;-0,0663244281895459
6,586;-0,0775159182958305
6,588;-0,0831116633489728
6,59;-0,0887074084021151
6,592;-0,0998988985083997
6,594;-0,111090388614684
6,596;-0,111090388614684
6,598;-0,122281878720969
6,6;-0,133473368827254
6,602;-0,139069113880396
6,604;-0,144664858933538
6,606;-0,144664858933538
6,608;-0,144664858933538
6,61;-0,144664858933538
6,612;-0,133473368827254
6,614;-0,127877623774111
6,616;-0,111090388614684
6,618;-0,0943031534552574
6,62;-0,0719201732426882
6,622;-0,0551329380832613
6,624;-0,0383457029238343
6,626;-0,0103669776581228
6,628;0,0120160025544465
6,63;0,0343989827670157
6,632;0,0511862179264426
6,634;0,0735691981390119
6,636;0,0847606882452965
6,638;0,0959521783515811
6,64;0,107143668457866
6,642;0,112739413511008
6,644;0,123930903617293
6,646;0,123930903617293
6,648;0,11833515856415
6,65;0,11833515856415
6,652;0,112739413511008
6,654;0,107143668457866
6,656;0,101547923404723
6,658;0,0903564332984388
6,66;0,0847606882452965
6,662;0,0735691981390119
6,664;0,0735691981390119
6,666;0,0567819629795849
6,668;0,0567819629795849
6,67;0,0511862179264426
6,672;0,039994727820158
6,674;0,0343989827670157
6,676;0,0288032377138734
6,678;0,0288032377138734
6,68;0,0288032377138734
6,682;0,0232074926607311
6,684;0,0176117476075888
6,686;0,0232074926607311
6,688;0,0232074926607311
6,69;0,0176117476075888
6,692;0,0232074926607311
6,694;0,0232074926607311
6,696;0,0232074926607311
6,698;0,0232074926607311
6,7;0,0232074926607311
6,702;0,0288032377138734
6,704;0,0343989827670157
6,706;0,0455904728733003
6,708;0,0455904728733003
6,71;0,0455904728733003
6,712;0,0511862179264426
6,714;0,0623777080327272
6,716;0,0735691981390119
6,718;0,0791649431921542
6,72;0,0903564332984388
6,722;0,0903564332984388
6,724;0,101547923404723
6,726;0,107143668457866
6,728;0,11833515856415
6,73;0,123930903617293
6,732;0,123930903617293
6,734;0,123930903617293
6,736;0,123930903617293
6,738;0,11833515856415
6,74;0,107143668457866
6,742;0,101547923404723
6,744;0,0903564332984388
6,746;0,0679734530858696
6,748;0,0511862179264426
6,75;0,0288032377138734
6,752;0,0120160025544465
6,754;-0,0103669776581228
6,756;-0,032749957870692
6,758;-0,0495371930301189
6,76;-0,0719201732426882
6,762;-0,0887074084021151
6,764;-0,105494643561542
6,766;-0,111090388614684
6,768;-0,122281878720969
6,77;-0,133473368827254
6,772;-0,133473368827254
6,774;-0,139069113880396
6,776;-0,133473368827254
6,778;-0,127877623774111
6,78;-0,127877623774111
6,782;-0,116686133667827
6,784;-0,111090388614684
6,786;-0,105494643561542
6,788;-0,0943031534552574
6,79;-0,0887074084021151
6,792;-0,0775159182958305
6,794;-0,0663244281895459
6,796;-0,0607286831364036
6,798;-0,0607286831364036
6,8;-0,0495371930301189
6,802;-0,0495371930301189
6,804;-0,0383457029238343
6,806;-0,032749957870692
6,808;-0,032749957870692
6,81;-0,0271542128175497
6,812;-0,0271542128175497
6,814;-0,0215584677644074
6,816;-0,0215584677644074
6,818;-0,0159627227112651
6,82;-0,0159627227112651
6,822;-0,0159627227112651
6,824;-0,0159627227112651
6,826;-0,0159627227112651
6,828;-0,0103669776581228
6,83;-0,0103669776581228
6,832;-0,0103669776581228
6,834;-0,00477123260498047
6,836;-0,0103669776581228
6,838;-0,0103669776581228
6,84;-0,0103669776581228
6,842;-0,00477123260498047
6,844;-0,00477123260498047
6,846;-0,00477123260498047
6,848;-0,00477123260498047
6,85;-0,0103669776581228
6,852;-0,00477123260498047
6,854;-0,0103669776581228
6,856;-0,00477123260498047
6,858;-0,00477123260498047
6,86;-0,0103669776581228
6,862;-0,0103669776581228
6,864;-0,0103669776581228
6,866;-0,0103669776581228
6,868;-0,00477123260498047
6,87;-0,0103669776581228
6,872;-0,0103669776581228
6,874;-0,0103669776581228
6,876;-0,0159627227112651
6,878;-0,0215584677644074
6,88;-0,0103669776581228
6,882;-0,0159627227112651
6,884;-0,0159627227112651
6,886;-0,0215584677644074
6,888;-0,0271542128175497
6,89;-0,0271542128175497
6,892;-0,032749957870692
6,894;-0,032749957870692
6,896;-0,0383457029238343
6,898;-0,0439414479769766
6,9;-0,0495371930301189
6,902;-0,0607286831364036
6,904;-0,0663244281895459
6,906;-0,0719201732426882
6,908;-0,0831116633489728
6,91;-0,0887074084021151
6,912;-0,105494643561542
6,914;-0,111090388614684
6,916;-0,122281878720969
6,918;-0,127877623774111
6,92;-0,133473368827254
6,922;-0,139069113880396
6,924;-0,144664858933538
6,926;-0,144664858933538
6,928;-0,144664858933538
6,93;-0,133473368827254
6,932;-0,127877623774111
6,934;-0,116686133667827
6,936;-0,105494643561542
6,938;-0,0831116633489728
6,94;-0,0663244281895459
6,942;-0,0439414479769766
6,944;-0,0271542128175497
6,946;-0,00477123260498047
6,948;0,0120160025544465
6,95;0,0288032377138734
6,952;0,0511862179264426
6,954;0,0735691981390119
6,956;0,0791649431921542
6,958;0,0959521783515811
6,96;0,101547923404723
6,962;0,112739413511008
6,964;0,107143668457866
6,966;0,112739413511008
6,968;0,112739413511008
6,97;0,107143668457866
6,972;0,107143668457866
6,974;0,0959521783515811
6,976;0,0903564332984388
6,978;0,0903564332984388
6,98;0,0791649431921542
6,982;0,0735691981390119
6,984;0,0623777080327272
6,986;0,0567819629795849
6,988;0,0511862179264426
6,99;0,0455904728733003
6,992;0,0455904728733003
6,994;0,0343989827670157
6,996;0,0343989827670157
6,998;0,0288032377138734
7;0,0232074926607311
7,002;0,0176117476075888
7,004;0,0176117476075888
7,006;0,0232074926607311
7,008;0,0176117476075888
7,01;0,0120160025544465
7,012;0,0120160025544465
7,014;0,0120160025544465
7,016;0,0176117476075888
7,018;0,0176117476075888
7,02;0,0232074926607311
7,022;0,0176117476075888
7,024;0,0232074926607311
7,026;0,0232074926607311
7,028;0,0343989827670157
7,03;0,0455904728733003
7,032;0,0455904728733003
7,034;0,0511862179264426
7,036;0,0567819629795849
7,038;0,0679734530858696
7,04;0,0735691981390119
7,042;0,0847606882452965
7,044;0,0903564332984388
7,046;0,101547923404723
7,048;0,107143668457866
7,05;0,112739413511008
7,052;0,11833515856415
7,054;0,123930903617293
7,056;0,129526648670435
7,058;0,129526648670435
7,06;0,11833515856415
7,062;0,11833515856415
7,064;0,107143668457866
7,066;0,101547923404723
7,068;0,0847606882452965
7,07;0,0679734530858696
7,072;0,0511862179264426
7,074;0,0343989827670157
7,076;0,0120160025544465
7,078;-0,00477123260498047
7,08;-0,0215584677644074
7,082;-0,0383457029238343
7,084;-0,0607286831364036
7,086;-0,0775159182958305
7,088;-0,0943031534552574
7,09;-0,0998988985083997
7,092;-0,105494643561542
7,094;-0,116686133667827
7,096;-0,116686133667827
7,098;-0,122281878720969
7,1;-0,127877623774111
7,102;-0,127877623774111
7,104;-0,116686133667827
7,106;-0,111090388614684
7,108;-0,105494643561542
7,11;-0,105494643561542
7,112;-0,0998988985083997
7,114;-0,0887074084021151
7,116;-0,0831116633489728
7,118;-0,0663244281895459
7,12;-0,0663244281895459
7,122;-0,0663244281895459
7,124;-0,0607286831364036
7,126;-0,0607286831364036
7,128;-0,0495371930301189
7,13;-0,0495371930301189
7,132;-0,0383457029238343
7,134;-0,0383457029238343
7,136;-0,0383457029238343
7,138;-0,032749957870692
7,14;-0,0383457029238343
7,142;-0,0271542128175497
7,144;-0,032749957870692
7,146;-0,0271542128175497
7,148;-0,032749957870692
7,15;-0,0383457029238343
7,152;-0,032749957870692
7,154;-0,0383457029238343
7,156;-0,032749957870692
7,158;-0,0383457029238343
7,16;-0,0495371930301189
7,162;-0,0495371930301189
7,164;-0,0607286831364036
7,166;-0,0607286831364036
7,168;-0,0719201732426882
7,17;-0,0719201732426882
7,172;-0,0831116633489728
7,174;-0,0887074084021151
7,176;-0,0943031534552574
7,178;-0,105494643561542
7,18;-0,111090388614684
7,182;-0,116686133667827
7,184;-0,127877623774111
7,186;-0,133473368827254
7,188;-0,139069113880396
7,19;-0,144664858933538
7,192;-0,139069113880396
7,194;-0,139069113880396
7,196;-0,133473368827254
7,198;-0,127877623774111
7,2;-0,116686133667827
7,202;-0,105494643561542
7,204;-0,0943031534552574
7,206;-0,0775159182958305
7,208;-0,0495371930301189
7,21;-0,0383457029238343
7,212;-0,0159627227112651
7,214;0,00642025750130415
7,216;0,0232074926607311
7,218;0,0455904728733003
7,22;0,0623777080327272
7,222;0,0735691981390119
7,224;0,0903564332984388
7,226;0,0903564332984388
7,228;0,107143668457866
7,23;0,112739413511008
7,232;0,11833515856415
7,234;0,11833515856415
7,236;0,112739413511008
7,238;0,112739413511008
7,24;0,107143668457866
7,242;0,101547923404723
7,244;0,101547923404723
7,246;0,0903564332984388
7,248;0,0847606882452965
7,25;0,0791649431921542
7,252;0,0679734530858696
7,254;0,0623777080327272
7,256;0,0567819629795849
7,258;0,0567819629795849
7,26;0,0511862179264426
7,262;0,039994727820158
7,264;0,0343989827670157
7,266;0,0343989827670157
7,268;0,0288032377138734
7,27;0,0288032377138734
7,272;0,0232074926607311
7,274;0,0232074926607311
7,276;0,0176117476075888
7,278;0,0120160025544465
7,28;0,0176117476075888
7,282;0,0176117476075888
7,284;0,0232074926607311
7,286;0,0176117476075888
7,288;0,0176117476075888
7,29;0,0232074926607311
7,292;0,0232074926607311
7,294;0,0288032377138734
7,296;0,0343989827670157
7,298;0,039994727820158
7,3;0,039994727820158
7,302;0,0455904728733003
7,304;0,0511862179264426
7,306;0,0567819629795849
7,308;0,0623777080327272
7,31;0,0735691981390119
7,312;0,0847606882452965
7,314;0,0903564332984388
7,316;0,0959521783515811
7,318;0,101547923404723
7,32;0,107143668457866
7,322;0,11833515856415
7,324;0,123930903617293
7,326;0,129526648670435
7,328;0,129526648670435
7,33;0,123930903617293
7,332;0,11833515856415
7,334;0,112739413511008
7,336;0,107143668457866
7,338;0,0959521783515811
7,34;0,0791649431921542
7,342;0,0679734530858696
7,344;0,0455904728733003
7,346;0,0288032377138734
7,348;0,00082451244816184
7,35;-0,0159627227112651
7,352;-0,032749957870692
7,354;-0,0495371930301189
7,356;-0,0719201732426882
7,358;-0,0887074084021151
7,36;-0,0998988985083997
7,362;-0,111090388614684
7,364;-0,122281878720969
7,366;-0,127877623774111
7,368;-0,127877623774111
7,37;-0,133473368827254
7,372;-0,133473368827254
7,374;-0,133473368827254
7,376;-0,127877623774111
7,378;-0,116686133667827
7,38;-0,111090388614684
7,382;-0,105494643561542
7,384;-0,0943031534552574
7,386;-0,0943031534552574
7,388;-0,0887074084021151
7,39;-0,0831116633489728
7,392;-0,0719201732426882
7,394;-0,0663244281895459
7,396;-0,0663244281895459
7,398;-0,0551329380832613
7,4;-0,0551329380832613
7,402;-0,0495371930301189
7,404;-0,0439414479769766
7,406;-0,0383457029238343
7,408;-0,0383457029238343
7,41;-0,0383457029238343
7,412;-0,032749957870692
7,414;-0,032749957870692
7,416;-0,0271542128175497
7,418;-0,0215584677644074
7,42;-0,0271542128175497
7,422;-0,0271542128175497
7,424;-0,0271542128175497
7,426;-0,032749957870692
7,428;-0,0383457029238343
7,43;-0,0383457029238343
7,432;-0,0383457029238343
7,434;-0,0439414479769766
7,436;-0,0439414479769766
7,438;-0,0551329380832613
7,44;-0,0607286831364036
7,442;-0,0607286831364036
7,444;-0,0663244281895459
7,446;-0,0719201732426882
7,448;-0,0831116633489728
7,45;-0,0831116633489728
7,452;-0,0943031534552574
7,454;-0,105494643561542
7,456;-0,111090388614684
7,458;-0,116686133667827
7,46;-0,122281878720969
7,462;-0,127877623774111
7,464;-0,127877623774111
7,466;-0,133473368827254
7,468;-0,127877623774111
7,47;-0,127877623774111
7,472;-0,122281878720969
7,474;-0,116686133667827
7,476;-0,105494643561542
7,478;-0,0943031534552574
7,48;-0,0831116633489728
7,482;-0,0607286831364036
7,484;-0,0439414479769766
7,486;-0,0271542128175497
7,488;-0,00477123260498047
7,49;0,00642025750130415
7,492;0,0288032377138734
7,494;0,039994727820158
7,496;0,0567819629795849
7,498;0,0735691981390119
7,5;0,0847606882452965
7,502;0,0959521783515811
7,504;0,101547923404723
7,506;0,107143668457866
7,508;0,107143668457866
7,51;0,112739413511008
7,512;0,112739413511008
7,514;0,107143668457866
7,516;0,101547923404723
7,518;0,0959521783515811
7,52;0,0903564332984388
7,522;0,0847606882452965
7,524;0,0735691981390119
7,526;0,0735691981390119
7,528;0,0679734530858696
7,53;0,0623777080327272
7,532;0,0511862179264426
7,534;0,0455904728733003
7,536;0,0455904728733003
7,538;0,039994727820158
7,54;0,039994727820158
7,542;0,0288032377138734
7,544;0,0288032377138734
7,546;0,0232074926607311
7,548;0,0232074926607311
7,55;0,0232074926607311
7,552;0,0232074926607311
7,554;0,0176117476075888
7,556;0,0176117476075888
7,558;0,0176117476075888
7,56;0,0176117476075888
7,562;0,0120160025544465
7,564;0,0176117476075888
7,566;0,0232074926607311
7,568;0,0232074926607311
7,57;0,0232074926607311
7,572;0,0288032377138734
7,574;0,0288032377138734
7,576;0,0343989827670157
7,578;0,0455904728733003
7,58;0,0455904728733003
7,582;0,0511862179264426
7,584;0,0511862179264426
7,586;0,0623777080327272
7,588;0,0735691981390119
7,59;0,0791649431921542
7,592;0,0847606882452965
7,594;0,0903564332984388
7,596;0,0959521783515811
7,598;0,0959521783515811
7,6;0,107143668457866
7,602;0,112739413511008
7,604;0,112739413511008
7,606;0,112739413511008
7,608;0,112739413511008
7,61;0,112739413511008
7,612;0,101547923404723
7,614;0,0959521783515811
7,616;0,0847606882452965
7,618;0,0735691981390119
7,62;0,0623777080327272
7,622;0,0455904728733003
7,624;0,0232074926607311
7,626;0,00642025750130415
7,628;-0,0103669776581228
7,63;-0,0271542128175497
7,632;-0,0439414479769766
7,634;-0,0607286831364036
7,636;-0,0775159182958305
7,638;-0,0887074084021151
7,64;-0,105494643561542
7,642;-0,111090388614684
7,644;-0,111090388614684
7,646;-0,116686133667827
7,648;-0,122281878720969
7,65;-0,127877623774111
7,652;-0,122281878720969
7,654;-0,122281878720969
7,656;-0,116686133667827
7,658;-0,111090388614684
7,66;-0,105494643561542
7,662;-0,0998988985083997
7,664;-0,0943031534552574
7,666;-0,0831116633489728
7,668;-0,0831116633489728
7,67;-0,0719201732426882
7,672;-0,0663244281895459
7,674;-0,0607286831364036
7,676;-0,0551329380832613
7,678;-0,0495371930301189
7,68;-0,0439414479769766
7,682;-0,0383457029238343
7,684;-0,032749957870692
7,686;-0,032749957870692
7,688;-0,032749957870692
7,69;-0,0271542128175497
7,692;-0,0215584677644074
7,694;-0,0215584677644074
7,696;-0,0159627227112651
7,698;-0,0159627227112651
7,7;-0,0159627227112651
7,702;-0,0159627227112651
7,704;-0,0159627227112651
7,706;-0,0103669776581228
7,708;-0,0103669776581228
7,71;-0,0103669776581228
7,712;-0,0103669776581228
7,714;-0,0103669776581228
7,716;-0,0103669776581228
7,718;-0,00477123260498047
7,72;-0,0103669776581228
7,722;-0,00477123260498047
7,724;-0,00477123260498047
7,726;-0,0103669776581228
7,728;-0,00477123260498047
7,73;-0,0103669776581228
7,732;-0,0103669776581228
7,734;-0,0103669776581228
7,736;-0,00477123260498047
7,738;-0,00477123260498047
7,74;-0,0103669776581228
7,742;-0,0103669776581228
7,744;-0,0103669776581228
7,746;-0,0103669776581228
7,748;-0,00477123260498047
7,75;-0,00477123260498047
7,752;-0,00477123260498047
7,754;-0,0103669776581228
7,756;-0,0103669776581228
7,758;-0,0103669776581228
7,76;-0,00477123260498047
7,762;-0,0103669776581228
7,764;-0,0103669776581228
7,766;-0,0159627227112651
7,768;-0,0159627227112651
7,77;-0,0159627227112651
7,772;-0,0215584677644074
7,774;-0,0215584677644074
7,776;-0,0271542128175497
7,778;-0,0271542128175497
7,78;-0,0271542128175497
7,782;-0,032749957870692
7,784;-0,0383457029238343
7,786;-0,0439414479769766
7,788;-0,0495371930301189
7,79;-0,0551329380832613
7,792;-0,0607286831364036
7,794;-0,0663244281895459
7,796;-0,0719201732426882
7,798;-0,0775159182958305
7,8;-0,0887074084021151
7,802;-0,0943031534552574
7,804;-0,105494643561542
7,806;-0,111090388614684
7,808;-0,116686133667827
7,81;-0,122281878720969
7,812;-0,127877623774111
7,814;-0,127877623774111
7,816;-0,133473368827254
7,818;-0,127877623774111
7,82;-0,127877623774111
7,822;-0,122281878720969
7,824;-0,111090388614684
7,826;-0,0998988985083997
7,828;-0,0831116633489728
7,83;-0,0831116633489728
7,832;-0,0607286831364036
7,834;-0,0439414479769766
7,836;-0,0271542128175497
7,838;-0,00477123260498047
7,84;0,0120160025544465
7,842;0,0232074926607311
7,844;0,039994727820158
7,846;0,0511862179264426
7,848;0,0679734530858696
7,85;0,0791649431921542
7,852;0,0847606882452965
7,854;0,0903564332984388
7,856;0,0959521783515811
7,858;0,0959521783515811
7,86;0,0959521783515811
7,862;0,101547923404723
7,864;0,0959521783515811
7,866;0,0959521783515811
7,868;0,0903564332984388
7,87;0,0903564332984388
7,872;0,0791649431921542
7,874;0,0735691981390119
7,876;0,0735691981390119
7,878;0,0679734530858696
7,88;0,0623777080327272
7,882;0,0511862179264426
7,884;0,0511862179264426
7,886;0,039994727820158
7,888;0,039994727820158
7,89;0,0343989827670157
7,892;0,0343989827670157
7,894;0,0288032377138734
7,896;0,0232074926607311
7,898;0,0232074926607311
7,9;0,0176117476075888
7,902;0,0176117476075888
7,904;0,0176117476075888
7,906;0,0176117476075888
7,908;0,0120160025544465
7,91;0,0120160025544465
7,912;0,0120160025544465
7,914;0,0120160025544465
7,916;0,0176117476075888
7,918;0,0176117476075888
7,92;0,0176117476075888
7,922;0,0176117476075888
7,924;0,0232074926607311
7,926;0,0232074926607311
7,928;0,0232074926607311
7,93;0,039994727820158
7,932;0,039994727820158
7,934;0,0455904728733003
7,936;0,0455904728733003
7,938;0,0511862179264426
7,94;0,0567819629795849
7,942;0,0623777080327272
7,944;0,0791649431921542
7,946;0,0847606882452965
7,948;0,0847606882452965
7,95;0,0903564332984388
7,952;0,101547923404723
7,954;0,107143668457866
7,956;0,112739413511008
7,958;0,11833515856415
7,96;0,112739413511008
7,962;0,112739413511008
7,964;0,112739413511008
7,966;0,101547923404723
7,968;0,101547923404723
7,97;0,0903564332984388
7,972;0,0791649431921542
7,974;0,0735691981390119
7,976;0,0511862179264426
7,978;0,039994727820158
7,98;0,0232074926607311
7,982;0,0120160025544465
7,984;-0,00477123260498047
7,986;-0,0215584677644074
7,988;-0,0383457029238343
7,99;-0,0551329380832613
7,992;-0,0663244281895459
7,994;-0,0775159182958305
7,996;-0,0887074084021151
7,998;-0,0943031534552574
