Temps;V1
2,168;-0,0103669776581228
2,17;-0,0103669776581228
2,172;-0,0159627227112651
2,174;-0,0159627227112651
2,176;-0,032749957870692
2,178;-0,0439414479769766
2,18;-0,0551329380832613
2,182;-0,0831116633489728
2,184;-0,105494643561542
2,186;-0,144664858933538
2,188;-0,178239329252392
2,19;-0,223005289677531
2,192;-0,267771250102669
2,194;-0,306941465474665
2,196;-0,340515935793519
2,198;-0,351707425899804
2,2;-0,351707425899804
2,202;-0,323728700634092
2,204;-0,284558485262096
2,206;-0,217409544624388
2,208;-0,133473368827254
2,21;-0,0439414479769766
2,212;0,0511862179264426
2,214;0,129526648670435
2,216;0,202271334361285
2,218;0,252633039839566
2,22;0,291803255211562
2,222;0,297399000264704
2,224;0,297399000264704
2,226;0,275016020052135
2,228;0,252633039839566
2,23;0,219058569520712
2,232;0,191079844255
2,234;0,157505373936146
2,236;0,129526648670435
2,238;0,107143668457866
2,24;0,0791649431921542
2,242;0,0679734530858696
2,244;0,0511862179264426
2,246;0,039994727820158
2,248;0,0288032377138734
2,25;0,0176117476075888
2,252;0,0176117476075888
2,254;0,0120160025544465
2,256;0,0176117476075888
2,258;0,0232074926607311
2,26;0,0232074926607311
2,262;0,039994727820158
2,264;0,0455904728733003
2,266;0,0679734530858696
2,268;0,0903564332984388
2,27;0,11833515856415
2,272;0,146313883829862
2,274;0,179888354148716
2,276;0,219058569520712
2,278;0,247037294786423
2,28;0,28620751015842
2,282;0,302994745317847
2,284;0,314186235424131
2,286;0,308590490370989
2,288;0,280611765105277
2,29;0,241441549733281
2,292;0,174292609095573
2,294;0,101547923404723
2,296;0,0232074926607311
2,298;-0,0551329380832613
2,3;-0,133473368827254
2,302;-0,189430819358677
2,304;-0,228601034730673
2,306;-0,267771250102669
2,308;-0,278962740208954
2,31;-0,278962740208954
2,312;-0,262175505049527
2,314;-0,2453882698901
2,316;-0,217409544624388
2,318;-0,195026564411819
2,32;-0,167047839146107
2,322;-0,139069113880396
2,324;-0,116686133667827
2,326;-0,0998988985083997
2,328;-0,0831116633489728
2,33;-0,0663244281895459
2,332;-0,0607286831364036
2,334;-0,0439414479769766
2,336;-0,0439414479769766
2,338;-0,0383457029238343
2,34;-0,0383457029238343
2,342;-0,032749957870692
2,344;-0,032749957870692
2,346;-0,0439414479769766
2,348;-0,0439414479769766
2,35;-0,0663244281895459
2,352;-0,0775159182958305
2,354;-0,0998988985083997
2,356;-0,116686133667827
2,358;-0,150260603986681
2,36;-0,183835074305534
2,362;-0,211813799571246
2,364;-0,250984014943242
2,366;-0,278962740208954
2,368;-0,306941465474665
2,37;-0,323728700634092
2,372;-0,31813295558095
2,374;-0,301345720421523
2,376;-0,262175505049527
2,378;-0,206218054518104
2,38;-0,133473368827254
2,382;-0,0607286831364036
2,384;0,0232074926607311
2,386;0,0959521783515811
2,388;0,163101118989289
2,39;0,219058569520712
2,392;0,252633039839566
2,394;0,275016020052135
2,396;0,275016020052135
2,398;0,269420274998993
2,4;0,252633039839566
2,402;0,224654314573854
2,404;0,202271334361285
2,406;0,168696864042431
2,408;0,146313883829862
2,41;0,11833515856415
2,412;0,101547923404723
2,414;0,0791649431921542
2,416;0,0623777080327272
2,418;0,0455904728733003
2,42;0,0343989827670157
2,422;0,0343989827670157
2,424;0,0288032377138734
2,426;0,0232074926607311
2,428;0,0232074926607311
2,43;0,0176117476075888
2,432;0,0288032377138734
2,434;0,0343989827670157
2,436;0,0455904728733003
2,438;0,0623777080327272
2,44;0,0791649431921542
2,442;0,101547923404723
2,444;0,129526648670435
2,446;0,163101118989289
2,448;0,196675589308143
2,45;0,241441549733281
2,452;0,275016020052135
2,454;0,308590490370989
2,456;0,3365692156367
2,458;0,342164960689843
2,46;0,3365692156367
2,462;0,297399000264704
2,464;0,247037294786423
2,466;0,174292609095573
2,468;0,0903564332984388
2,47;0,00082451244816184
2,472;-0,0887074084021151
2,474;-0,17264358419925
2,476;-0,234196779783815
2,478;-0,284558485262096
2,48;-0,312537210527807
2,482;-0,31813295558095
2,484;-0,31813295558095
2,486;-0,295749975368381
2,488;-0,273366995155811
2,49;-0,239792524836957
2,492;-0,206218054518104
2,494;-0,17264358419925
2,496;-0,144664858933538
2,498;-0,122281878720969
2,5;-0,0943031534552574
2,502;-0,0831116633489728
2,504;-0,0663244281895459
2,506;-0,0495371930301189
2,508;-0,0383457029238343
2,51;-0,032749957870692
2,512;-0,0271542128175497
2,514;-0,0271542128175497
2,516;-0,032749957870692
2,518;-0,032749957870692
2,52;-0,0383457029238343
2,522;-0,0495371930301189
2,524;-0,0551329380832613
2,526;-0,0775159182958305
2,528;-0,0887074084021151
2,53;-0,116686133667827
2,532;-0,144664858933538
2,534;-0,17264358419925
2,536;-0,211813799571246
2,538;-0,239792524836957
2,54;-0,278962740208954
2,542;-0,306941465474665
2,544;-0,334920190740377
2,546;-0,323728700634092
2,548;-0,31813295558095
2,55;-0,278962740208954
2,552;-0,223005289677531
2,554;-0,155856349039823
2,556;-0,0719201732426882
2,558;0,0120160025544465
2,56;0,0959521783515811
2,562;0,163101118989289
2,564;0,219058569520712
2,566;0,26382452994585
2,568;0,28620751015842
2,57;0,291803255211562
2,572;0,28620751015842
2,574;0,269420274998993
2,576;0,235845804680139
2,578;0,21346282446757
2,58;0,179888354148716
2,582;0,151909628883004
2,584;0,129526648670435
2,586;0,101547923404723
2,588;0,0791649431921542
2,59;0,0623777080327272
2,592;0,0511862179264426
2,594;0,039994727820158
2,596;0,0288032377138734
2,598;0,0288032377138734
2,6;0,0288032377138734
2,602;0,0288032377138734
2,604;0,0288032377138734
2,606;0,0288032377138734
2,608;0,0288032377138734
2,61;0,0455904728733003
2,612;0,0511862179264426
2,614;0,0679734530858696
2,616;0,0847606882452965
2,618;0,107143668457866
2,62;0,135122393723577
2,622;0,157505373936146
2,624;0,191079844255
2,626;0,21346282446757
2,628;0,247037294786423
2,63;0,269420274998993
2,632;0,280611765105277
2,634;0,28620751015842
2,636;0,269420274998993
2,638;0,230250059626997
2,64;0,179888354148716
2,642;0,123930903617293
2,644;0,0455904728733003
2,646;-0,0271542128175497
2,648;-0,0998988985083997
2,65;-0,155856349039823
2,652;-0,217409544624388
2,654;-0,256579759996384
2,656;-0,273366995155811
2,658;-0,284558485262096
2,66;-0,278962740208954
2,662;-0,262175505049527
2,664;-0,239792524836957
2,666;-0,206218054518104
2,668;-0,183835074305534
2,67;-0,155856349039823
2,672;-0,127877623774111
2,674;-0,105494643561542
2,676;-0,0831116633489728
2,678;-0,0663244281895459
2,68;-0,0551329380832613
2,682;-0,0439414479769766
2,684;-0,032749957870692
2,686;-0,0271542128175497
2,688;-0,0215584677644074
2,69;-0,0159627227112651
2,692;-0,0159627227112651
2,694;-0,00477123260498047
2,696;-0,0103669776581228
2,698;-0,00477123260498047
2,7;-0,0103669776581228
2,702;0,00082451244816184
2,704;0,00082451244816184
2,706;0,00082451244816184
2,708;0,00082451244816184
2,71;0,00082451244816184
2,712;0,00082451244816184
2,714;0,00082451244816184
2,716;0,00082451244816184
2,718;0,00082451244816184
2,72;0,00082451244816184
2,722;-0,00477123260498047
2,724;-0,00477123260498047
2,726;-0,0103669776581228
2,728;-0,0103669776581228
2,73;-0,00477123260498047
2,732;-0,0103669776581228
2,734;-0,0159627227112651
2,736;-0,0159627227112651
2,738;-0,0215584677644074
2,74;-0,032749957870692
2,742;-0,0383457029238343
2,744;-0,0551329380832613
2,746;-0,0719201732426882
2,748;-0,0943031534552574
2,75;-0,122281878720969
2,752;-0,150260603986681
2,754;-0,189430819358677
2,756;-0,223005289677531
2,758;-0,262175505049527
2,76;-0,290154230315238
2,762;-0,31813295558095
2,764;-0,329324445687234
2,766;-0,31813295558095
2,768;-0,295749975368381
2,77;-0,250984014943242
2,772;-0,189430819358677
2,774;-0,111090388614684
2,776;-0,0383457029238343
2,778;0,039994727820158
2,78;0,112739413511008
2,782;0,179888354148716
2,784;0,224654314573854
2,786;0,258228784892708
2,788;0,275016020052135
2,79;0,275016020052135
2,792;0,26382452994585
2,794;0,247037294786423
2,796;0,219058569520712
2,798;0,191079844255
2,8;0,163101118989289
2,802;0,14071813877672
2,804;0,112739413511008
2,806;0,0959521783515811
2,808;0,0735691981390119
2,81;0,0567819629795849
2,812;0,0455904728733003
2,814;0,0343989827670157
2,816;0,0288032377138734
2,818;0,0232074926607311
2,82;0,0232074926607311
2,822;0,0120160025544465
2,824;0,0176117476075888
2,826;0,0176117476075888
2,828;0,0176117476075888
2,83;0,0288032377138734
2,832;0,039994727820158
2,834;0,0567819629795849
2,836;0,0791649431921542
2,838;0,101547923404723
2,84;0,135122393723577
2,842;0,163101118989289
2,844;0,202271334361285
2,846;0,224654314573854
2,848;0,269420274998993
2,85;0,297399000264704
2,852;0,319781980477273
2,854;0,319781980477273
2,856;0,302994745317847
2,858;0,275016020052135
2,86;0,224654314573854
2,862;0,163101118989289
2,864;0,0847606882452965
2,866;0,00642025750130415
2,868;-0,0719201732426882
2,87;-0,139069113880396
2,872;-0,195026564411819
2,874;-0,239792524836957
2,876;-0,267771250102669
2,878;-0,278962740208954
2,88;-0,278962740208954
2,882;-0,267771250102669
2,884;-0,250984014943242
2,886;-0,223005289677531
2,888;-0,200622309464961
2,89;-0,17264358419925
2,892;-0,150260603986681
2,894;-0,122281878720969
2,896;-0,105494643561542
2,898;-0,0887074084021151
2,9;-0,0663244281895459
2,902;-0,0607286831364036
2,904;-0,0439414479769766
2,906;-0,0439414479769766
2,908;-0,032749957870692
2,91;-0,0383457029238343
2,912;-0,032749957870692
2,914;-0,032749957870692
2,916;-0,0383457029238343
2,918;-0,0383457029238343
2,92;-0,0495371930301189
2,922;-0,0607286831364036
2,924;-0,0775159182958305
2,926;-0,0943031534552574
2,928;-0,116686133667827
2,93;-0,139069113880396
2,932;-0,167047839146107
2,934;-0,195026564411819
2,936;-0,234196779783815
2,938;-0,262175505049527
2,94;-0,290154230315238
2,942;-0,306941465474665
2,944;-0,312537210527807
2,946;-0,301345720421523
2,948;-0,273366995155811
2,95;-0,223005289677531
2,952;-0,17264358419925
2,954;-0,0998988985083997
2,956;-0,0215584677644074
2,958;0,0455904728733003
2,96;0,11833515856415
2,962;0,168696864042431
2,964;0,219058569520712
2,966;0,247037294786423
2,968;0,269420274998993
2,97;0,269420274998993
2,972;0,258228784892708
2,974;0,241441549733281
2,976;0,219058569520712
2,978;0,196675589308143
2,98;0,168696864042431
2,982;0,14071813877672
2,984;0,11833515856415
2,986;0,0959521783515811
2,988;0,0847606882452965
2,99;0,0623777080327272
2,992;0,0567819629795849
2,994;0,0455904728733003
2,996;0,039994727820158
2,998;0,0288032377138734
3;0,0288032377138734
3,002;0,0288032377138734
3,004;0,0232074926607311
3,006;0,0232074926607311
3,008;0,0343989827670157
3,01;0,039994727820158
3,012;0,0455904728733003
3,014;0,0623777080327272
3,016;0,0679734530858696
3,018;0,0959521783515811
3,02;0,11833515856415
3,022;0,146313883829862
3,024;0,185484099201858
3,026;0,207867079414427
3,028;0,247037294786423
3,03;0,275016020052135
3,032;0,302994745317847
3,034;0,314186235424131
3,036;0,314186235424131
3,038;0,291803255211562
3,04;0,252633039839566
3,042;0,202271334361285
3,044;0,135122393723577
3,046;0,0567819629795849
3,048;-0,0271542128175497
3,05;-0,105494643561542
3,052;-0,17264358419925
3,054;-0,223005289677531
3,056;-0,267771250102669
3,058;-0,290154230315238
3,06;-0,301345720421523
3,062;-0,295749975368381
3,064;-0,278962740208954
3,066;-0,256579759996384
3,068;-0,234196779783815
3,07;-0,200622309464961
3,072;-0,178239329252392
3,074;-0,144664858933538
3,076;-0,127877623774111
3,078;-0,105494643561542
3,08;-0,0831116633489728
3,082;-0,0719201732426882
3,084;-0,0551329380832613
3,086;-0,0439414479769766
3,088;-0,032749957870692
3,09;-0,0383457029238343
3,092;-0,0215584677644074
3,094;-0,0271542128175497
3,096;-0,0271542128175497
3,098;-0,032749957870692
3,1;-0,032749957870692
3,102;-0,0439414479769766
3,104;-0,0551329380832613
3,106;-0,0663244281895459
3,108;-0,0887074084021151
3,11;-0,105494643561542
3,112;-0,133473368827254
3,114;-0,161452094092965
3,116;-0,195026564411819
3,118;-0,228601034730673
3,12;-0,262175505049527
3,122;-0,295749975368381
3,124;-0,312537210527807
3,126;-0,323728700634092
3,128;-0,312537210527807
3,13;-0,290154230315238
3,132;-0,2453882698901
3,134;-0,189430819358677
3,136;-0,122281878720969
3,138;-0,0383457029238343
3,14;0,039994727820158
3,142;0,112739413511008
3,144;0,174292609095573
3,146;0,230250059626997
3,148;0,258228784892708
3,15;0,275016020052135
3,152;0,28620751015842
3,154;0,275016020052135
3,156;0,26382452994585
3,158;0,235845804680139
3,16;0,207867079414427
3,162;0,185484099201858
3,164;0,157505373936146
3,166;0,123930903617293
3,168;0,101547923404723
3,17;0,0847606882452965
3,172;0,0623777080327272
3,174;0,0511862179264426
3,176;0,0343989827670157
3,178;0,0288032377138734
3,18;0,0232074926607311
3,182;0,0176117476075888
3,184;0,0232074926607311
3,186;0,0232074926607311
3,188;0,0232074926607311
3,19;0,0288032377138734
3,192;0,039994727820158
3,194;0,0455904728733003
3,196;0,0511862179264426
3,198;0,0679734530858696
3,2;0,0791649431921542
3,202;0,107143668457866
3,204;0,123930903617293
3,206;0,157505373936146
3,208;0,179888354148716
3,21;0,21346282446757
3,212;0,241441549733281
3,214;0,26382452994585
3,216;0,280611765105277
3,218;0,275016020052135
3,22;0,275016020052135
3,222;0,247037294786423
3,224;0,207867079414427
3,226;0,146313883829862
3,228;0,0791649431921542
3,23;0,00642025750130415
3,232;-0,0607286831364036
3,234;-0,127877623774111
3,236;-0,183835074305534
3,238;-0,223005289677531
3,24;-0,256579759996384
3,242;-0,273366995155811
3,244;-0,278962740208954
3,246;-0,273366995155811
3,248;-0,256579759996384
3,25;-0,228601034730673
3,252;-0,200622309464961
3,254;-0,178239329252392
3,256;-0,155856349039823
3,258;-0,127877623774111
3,26;-0,105494643561542
3,262;-0,0887074084021151
3,264;-0,0663244281895459
3,266;-0,0607286831364036
3,268;-0,0439414479769766
3,27;-0,032749957870692
3,272;-0,032749957870692
3,274;-0,0159627227112651
3,276;-0,0159627227112651
3,278;-0,0103669776581228
3,28;-0,00477123260498047
3,282;-0,00477123260498047
3,284;-0,00477123260498047
3,286;-0,00477123260498047
3,288;-0,00477123260498047
3,29;-0,00477123260498047
3,292;0,00082451244816184
3,294;-0,00477123260498047
3,296;0,00082451244816184
3,298;-0,00477123260498047
3,3;0,00082451244816184
3,302;-0,00477123260498047
3,304;-0,00477123260498047
3,306;0,00082451244816184
3,308;-0,00477123260498047
3,31;0,00082451244816184
3,312;-0,00477123260498047
3,314;-0,00477123260498047
3,316;-0,0103669776581228
3,318;-0,00477123260498047
3,32;-0,0103669776581228
3,322;-0,00477123260498047
3,324;-0,0159627227112651
3,326;-0,0159627227112651
3,328;-0,0215584677644074
3,33;-0,032749957870692
3,332;-0,0383457029238343
3,334;-0,0607286831364036
3,336;-0,0663244281895459
3,338;-0,0943031534552574
3,34;-0,122281878720969
3,342;-0,150260603986681
3,344;-0,178239329252392
3,346;-0,211813799571246
3,348;-0,2453882698901
3,35;-0,273366995155811
3,352;-0,301345720421523
3,354;-0,306941465474665
3,356;-0,306941465474665
3,358;-0,290154230315238
3,36;-0,256579759996384
3,362;-0,206218054518104
3,364;-0,139069113880396
3,366;-0,0719201732426882
3,368;0,00082451244816184
3,37;0,0623777080327272
3,372;0,129526648670435
3,374;0,179888354148716
3,376;0,224654314573854
3,378;0,247037294786423
3,38;0,258228784892708
3,382;0,252633039839566
3,384;0,247037294786423
3,386;0,230250059626997
3,388;0,207867079414427
3,39;0,179888354148716
3,392;0,151909628883004
3,394;0,135122393723577
3,396;0,107143668457866
3,398;0,0847606882452965
3,4;0,0679734530858696
3,402;0,0567819629795849
3,404;0,0455904728733003
3,406;0,0343989827670157
3,408;0,0288032377138734
3,41;0,0176117476075888
3,412;0,0232074926607311
3,414;0,0176117476075888
3,416;0,0176117476075888
3,418;0,0176117476075888
3,42;0,0232074926607311
3,422;0,0288032377138734
3,424;0,0343989827670157
3,426;0,0511862179264426
3,428;0,0623777080327272
3,43;0,0847606882452965
3,432;0,101547923404723
3,434;0,129526648670435
3,436;0,157505373936146
3,438;0,185484099201858
3,44;0,219058569520712
3,442;0,247037294786423
3,444;0,275016020052135
3,446;0,297399000264704
3,448;0,297399000264704
3,45;0,291803255211562
3,452;0,269420274998993
3,454;0,230250059626997
3,456;0,174292609095573
3,458;0,112739413511008
3,46;0,0455904728733003
3,462;-0,0215584677644074
3,464;-0,0943031534552574
3,466;-0,144664858933538
3,468;-0,200622309464961
3,47;-0,234196779783815
3,472;-0,256579759996384
3,474;-0,267771250102669
3,476;-0,267771250102669
3,478;-0,250984014943242
3,48;-0,239792524836957
3,482;-0,211813799571246
3,484;-0,189430819358677
3,486;-0,167047839146107
3,488;-0,144664858933538
3,49;-0,122281878720969
3,492;-0,0998988985083997
3,494;-0,0887074084021151
3,496;-0,0719201732426882
3,498;-0,0607286831364036
3,5;-0,0551329380832613
3,502;-0,0439414479769766
3,504;-0,0383457029238343
3,506;-0,032749957870692
3,508;-0,032749957870692
3,51;-0,032749957870692
3,512;-0,0383457029238343
3,514;-0,0383457029238343
3,516;-0,0383457029238343
3,518;-0,0551329380832613
3,52;-0,0551329380832613
3,522;-0,0719201732426882
3,524;-0,0887074084021151
3,526;-0,105494643561542
3,528;-0,127877623774111
3,53;-0,161452094092965
3,532;-0,189430819358677
3,534;-0,228601034730673
3,536;-0,2453882698901
3,538;-0,273366995155811
3,54;-0,295749975368381
3,542;-0,301345720421523
3,544;-0,295749975368381
3,546;-0,278962740208954
3,548;-0,250984014943242
3,55;-0,195026564411819
3,552;-0,133473368827254
3,554;-0,0719201732426882
3,556;0,00082451244816184
3,558;0,0679734530858696
3,56;0,129526648670435
3,562;0,174292609095573
3,564;0,224654314573854
3,566;0,247037294786423
3,568;0,258228784892708
3,57;0,26382452994585
3,572;0,252633039839566
3,574;0,230250059626997
3,576;0,21346282446757
3,578;0,196675589308143
3,58;0,163101118989289
3,582;0,146313883829862
3,584;0,123930903617293
3,586;0,101547923404723
3,588;0,0847606882452965
3,59;0,0679734530858696
3,592;0,0567819629795849
3,594;0,0455904728733003
3,596;0,039994727820158
3,598;0,0288032377138734
3,6;0,0232074926607311
3,602;0,0232074926607311
3,604;0,0232074926607311
3,606;0,0232074926607311
3,608;0,0232074926607311
3,61;0,0288032377138734
3,612;0,0343989827670157
3,614;0,039994727820158
3,616;0,0511862179264426
3,618;0,0679734530858696
3,62;0,0903564332984388
3,622;0,112739413511008
3,624;0,135122393723577
3,626;0,163101118989289
3,628;0,196675589308143
3,63;0,230250059626997
3,632;0,258228784892708
3,634;0,28620751015842
3,636;0,297399000264704
3,638;0,308590490370989
3,64;0,291803255211562
3,642;0,269420274998993
3,644;0,224654314573854
3,646;0,168696864042431
3,648;0,101547923404723
3,65;0,0288032377138734
3,652;-0,0383457029238343
3,654;-0,111090388614684
3,656;-0,178239329252392
3,658;-0,223005289677531
3,66;-0,256579759996384
3,662;-0,284558485262096
3,664;-0,290154230315238
3,666;-0,284558485262096
3,668;-0,267771250102669
3,67;-0,250984014943242
3,672;-0,228601034730673
3,674;-0,206218054518104
3,676;-0,178239329252392
3,678;-0,150260603986681
3,68;-0,133473368827254
3,682;-0,105494643561542
3,684;-0,0887074084021151
3,686;-0,0719201732426882
3,688;-0,0607286831364036
3,69;-0,0495371930301189
3,692;-0,0439414479769766
3,694;-0,0383457029238343
3,696;-0,032749957870692
3,698;-0,0271542128175497
3,7;-0,0159627227112651
3,702;-0,0271542128175497
3,704;-0,0271542128175497
3,706;-0,032749957870692
3,708;-0,0383457029238343
3,71;-0,0551329380832613
3,712;-0,0663244281895459
3,714;-0,0775159182958305
3,716;-0,105494643561542
3,718;-0,116686133667827
3,72;-0,144664858933538
3,722;-0,167047839146107
3,724;-0,200622309464961
3,726;-0,228601034730673
3,728;-0,262175505049527
3,73;-0,284558485262096
3,732;-0,295749975368381
3,734;-0,301345720421523
3,736;-0,290154230315238
3,738;-0,262175505049527
3,74;-0,223005289677531
3,742;-0,167047839146107
3,744;-0,105494643561542
3,746;-0,0383457029238343
3,748;0,039994727820158
3,75;0,0959521783515811
3,752;0,157505373936146
3,754;0,202271334361285
3,756;0,235845804680139
3,758;0,252633039839566
3,76;0,26382452994585
3,762;0,258228784892708
3,764;0,247037294786423
3,766;0,230250059626997
3,768;0,207867079414427
3,77;0,179888354148716
3,772;0,157505373936146
3,774;0,135122393723577
3,776;0,112739413511008
3,778;0,0903564332984388
3,78;0,0735691981390119
3,782;0,0679734530858696
3,784;0,0511862179264426
3,786;0,0455904728733003
3,788;0,0288032377138734
3,79;0,0288032377138734
3,792;0,0232074926607311
3,794;0,0232074926607311
3,796;0,0176117476075888
3,798;0,0232074926607311
3,8;0,0288032377138734
3,802;0,0288032377138734
3,804;0,039994727820158
3,806;0,0455904728733003
3,808;0,0623777080327272
3,81;0,0679734530858696
3,812;0,0903564332984388
3,814;0,101547923404723
3,816;0,129526648670435
3,818;0,151909628883004
3,82;0,179888354148716
3,822;0,207867079414427
3,824;0,235845804680139
3,826;0,252633039839566
3,828;0,26382452994585
3,83;0,269420274998993
3,832;0,252633039839566
3,834;0,230250059626997
3,836;0,191079844255
3,838;0,146313883829862
3,84;0,0847606882452965
3,842;0,0232074926607311
3,844;-0,0383457029238343
3,846;-0,0943031534552574
3,848;-0,161452094092965
3,85;-0,200622309464961
3,852;-0,239792524836957
3,854;-0,256579759996384
3,856;-0,267771250102669
3,858;-0,267771250102669
3,86;-0,256579759996384
3,862;-0,234196779783815
3,864;-0,217409544624388
3,866;-0,189430819358677
3,868;-0,161452094092965
3,87;-0,139069113880396
3,872;-0,116686133667827
3,874;-0,0998988985083997
3,876;-0,0831116633489728
3,878;-0,0663244281895459
3,88;-0,0495371930301189
3,882;-0,0383457029238343
3,884;-0,032749957870692
3,886;-0,0271542128175497
3,888;-0,0215584677644074
3,89;-0,0215584677644074
3,892;-0,0159627227112651
3,894;-0,0159627227112651
3,896;-0,0103669776581228
3,898;-0,0103669776581228
3,9;-0,00477123260498047
3,902;-0,00477123260498047
3,904;-0,00477123260498047
3,906;-0,00477123260498047
3,908;-0,00477123260498047
3,91;0,00082451244816184
3,912;-0,00477123260498047
3,914;-0,00477123260498047
3,916;-0,00477123260498047
3,918;0,00082451244816184
3,92;0,00082451244816184
3,922;0,00082451244816184
3,924;-0,00477123260498047
3,926;-0,00477123260498047
3,928;-0,00477123260498047
3,93;0,00082451244816184
3,932;-0,0103669776581228
3,934;0,00082451244816184
3,936;-0,00477123260498047
3,938;-0,0103669776581228
3,94;-0,0103669776581228
3,942;-0,0103669776581228
3,944;-0,0215584677644074
3,946;-0,0215584677644074
3,948;-0,032749957870692
3,95;-0,0439414479769766
3,952;-0,0607286831364036
3,954;-0,0719201732426882
3,956;-0,0887074084021151
3,958;-0,116686133667827
3,96;-0,144664858933538
3,962;-0,17264358419925
3,964;-0,206218054518104
3,966;-0,234196779783815
3,968;-0,262175505049527
3,97;-0,284558485262096
3,972;-0,295749975368381
3,974;-0,301345720421523
3,976;-0,284558485262096
3,978;-0,256579759996384
3,98;-0,217409544624388
3,982;-0,161452094092965
3,984;-0,105494643561542
3,986;-0,032749957870692
3,988;0,0288032377138734
3,99;0,0959521783515811
3,992;0,146313883829862
3,994;0,191079844255
3,996;0,224654314573854
3,998;0,247037294786423
4;0,247037294786423
4,002;0,247037294786423
4,004;0,230250059626997
4,006;0,219058569520712
4,008;0,202271334361285
4,01;0,174292609095573
4,012;0,151909628883004
4,014;0,129526648670435
4,016;0,107143668457866
4,018;0,0903564332984388
4,02;0,0735691981390119
4,022;0,0567819629795849
4,024;0,0511862179264426
4,026;0,0288032377138734
4,028;0,0288032377138734
4,03;0,0176117476075888
4,032;0,0176117476075888
4,034;0,0120160025544465
4,036;0,00642025750130415
4,038;0,0120160025544465
4,04;0,0176117476075888
4,042;0,0120160025544465
4,044;0,0232074926607311
4,046;0,0288032377138734
4,048;0,0455904728733003
4,05;0,0567819629795849
4,052;0,0735691981390119
4,054;0,0959521783515811
4,056;0,11833515856415
4,058;0,14071813877672
4,06;0,168696864042431
4,062;0,196675589308143
4,064;0,230250059626997
4,066;0,252633039839566
4,068;0,275016020052135
4,07;0,291803255211562
4,072;0,28620751015842
4,074;0,275016020052135
4,076;0,247037294786423
4,078;0,21346282446757
4,08;0,157505373936146
4,082;0,101547923404723
4,084;0,0343989827670157
4,086;-0,0271542128175497
4,088;-0,0887074084021151
4,09;-0,139069113880396
4,092;-0,183835074305534
4,094;-0,217409544624388
4,096;-0,2453882698901
4,098;-0,250984014943242
4,1;-0,256579759996384
4,102;-0,2453882698901
4,104;-0,234196779783815
4,106;-0,211813799571246
4,108;-0,195026564411819
4,11;-0,17264358419925
4,112;-0,155856349039823
4,114;-0,127877623774111
4,116;-0,111090388614684
4,118;-0,0943031534552574
4,12;-0,0831116633489728
4,122;-0,0663244281895459
4,124;-0,0607286831364036
4,126;-0,0495371930301189
4,128;-0,0439414479769766
4,13;-0,032749957870692
4,132;-0,032749957870692
4,134;-0,032749957870692
4,136;-0,0271542128175497
4,138;-0,032749957870692
4,14;-0,0271542128175497
4,142;-0,0383457029238343
4,144;-0,0439414479769766
4,146;-0,0551329380832613
4,148;-0,0607286831364036
4,15;-0,0775159182958305
4,152;-0,0943031534552574
4,154;-0,111090388614684
4,156;-0,133473368827254
4,158;-0,161452094092965
4,16;-0,189430819358677
4,162;-0,211813799571246
4,164;-0,239792524836957
4,166;-0,267771250102669
4,168;-0,278962740208954
4,17;-0,295749975368381
4,172;-0,284558485262096
4,174;-0,267771250102669
4,176;-0,234196779783815
4,178;-0,200622309464961
4,18;-0,144664858933538
4,182;-0,0887074084021151
4,184;-0,0215584677644074
4,186;0,039994727820158
4,188;0,101547923404723
4,19;0,146313883829862
4,192;0,196675589308143
4,194;0,219058569520712
4,196;0,241441549733281
4,198;0,252633039839566
4,2;0,247037294786423
4,202;0,241441549733281
4,204;0,224654314573854
4,206;0,202271334361285
4,208;0,179888354148716
4,21;0,157505373936146
4,212;0,14071813877672
4,214;0,112739413511008
4,216;0,101547923404723
4,218;0,0791649431921542
4,22;0,0679734530858696
4,222;0,0567819629795849
4,224;0,0455904728733003
4,226;0,0343989827670157
4,228;0,0288032377138734
4,23;0,0232074926607311
4,232;0,0232074926607311
4,234;0,0176117476075888
4,236;0,0176117476075888
4,238;0,0176117476075888
4,24;0,0232074926607311
4,242;0,0232074926607311
4,244;0,0343989827670157
4,246;0,039994727820158
4,248;0,0511862179264426
4,25;0,0623777080327272
4,252;0,0791649431921542
4,254;0,101547923404723
4,256;0,123930903617293
4,258;0,151909628883004
4,26;0,179888354148716
4,262;0,202271334361285
4,264;0,235845804680139
4,266;0,26382452994585
4,268;0,280611765105277
4,27;0,291803255211562
4,272;0,28620751015842
4,274;0,275016020052135
4,276;0,247037294786423
4,278;0,207867079414427
4,28;0,146313883829862
4,282;0,0903564332984388
4,284;0,0176117476075888
4,286;-0,0439414479769766
4,288;-0,116686133667827
4,29;-0,167047839146107
4,292;-0,217409544624388
4,294;-0,2453882698901
4,296;-0,273366995155811
4,298;-0,273366995155811
4,3;-0,278962740208954
4,302;-0,267771250102669
4,304;-0,250984014943242
4,306;-0,223005289677531
4,308;-0,206218054518104
4,31;-0,178239329252392
4,312;-0,155856349039823
4,314;-0,133473368827254
4,316;-0,116686133667827
4,318;-0,0887074084021151
4,32;-0,0831116633489728
4,322;-0,0607286831364036
4,324;-0,0607286831364036
4,326;-0,0439414479769766
4,328;-0,0383457029238343
4,33;-0,032749957870692
4,332;-0,0271542128175497
